Reach,Sampling Buckets,Per-query Epsilons,Error
500000,1,0.001,37.973528
500000,1,0.002,40.174084
500000,1,0.004,47.060932
500000,1,0.006,26.797859
500000,1,0.008,20.215125
500000,1,0.01,9.689773
500000,1,0.02,1.949851
500000,1,0.03,1.399485
500000,1,0.04,0.973015
500000,1,0.05,0.757119
500000,1,0.06,0.675470
500000,1,0.08,0.482820
500000,1,0.10,0.382699
500000,1,0.12,0.341353
500000,1,0.14,0.304920
500000,1,0.15,0.288696
500000,1,0.16,0.253272
500000,1,0.18,0.246798
500000,1,0.20,0.230783
500000,1,0.25,0.200622
500000,1,0.30,0.175220
500000,1,0.35,0.174120
500000,1,0.40,0.155083
500000,1,0.50,0.155688
500000,1,0.60,0.143418
500000,1,0.80,0.142317
500000,1,1.00,0.133958
500000,2,0.001,37.870120
500000,2,0.002,39.803865
500000,2,0.004,30.495621
500000,2,0.006,43.014561
500000,2,0.008,24.502197
500000,2,0.01,11.573993
500000,2,0.02,2.221596
500000,2,0.03,1.199048
500000,2,0.04,1.012795
500000,2,0.05,0.736610
500000,2,0.06,0.609146
500000,2,0.08,0.487993
500000,2,0.10,0.399749
500000,2,0.12,0.304566
500000,2,0.14,0.310178
500000,2,0.15,0.274212
500000,2,0.16,0.249482
500000,2,0.18,0.229755
500000,2,0.20,0.233805
500000,2,0.25,0.196097
500000,2,0.30,0.168734
500000,2,0.35,0.165018
500000,2,0.40,0.150947
500000,2,0.50,0.143805
500000,2,0.60,0.139414
500000,2,0.80,0.142411
500000,2,1.00,0.133928
500000,5,0.001,36.496299
500000,5,0.002,34.287595
500000,5,0.004,38.935244
500000,5,0.006,31.690203
500000,5,0.008,14.981729
500000,5,0.01,11.741211
500000,5,0.02,2.220961
500000,5,0.03,1.431471
500000,5,0.04,0.926193
500000,5,0.05,0.806611
500000,5,0.06,0.668177
500000,5,0.08,0.472755
500000,5,0.10,0.399554
500000,5,0.12,0.367669
500000,5,0.14,0.279713
500000,5,0.15,0.276613
500000,5,0.16,0.242307
500000,5,0.18,0.260701
500000,5,0.20,0.213613
500000,5,0.25,0.205972
500000,5,0.30,0.192018
500000,5,0.35,0.172195
500000,5,0.40,0.160086
500000,5,0.50,0.153608
500000,5,0.60,0.149424
500000,5,0.80,0.143619
500000,5,1.00,0.136367
500000,10,0.001,37.010652
500000,10,0.002,26.805660
500000,10,0.004,34.199945
500000,10,0.006,23.447355
500000,10,0.008,14.798412
500000,10,0.01,12.496905
500000,10,0.02,1.999317
500000,10,0.03,1.200635
500000,10,0.04,0.884838
500000,10,0.05,0.685635
500000,10,0.06,0.617642
500000,10,0.08,0.487959
500000,10,0.10,0.409470
500000,10,0.12,0.326167
500000,10,0.14,0.295010
500000,10,0.15,0.259477
500000,10,0.16,0.270161
500000,10,0.18,0.237833
500000,10,0.20,0.236078
500000,10,0.25,0.201792
500000,10,0.30,0.179839
500000,10,0.35,0.177006
500000,10,0.40,0.163860
500000,10,0.50,0.157956
500000,10,0.60,0.159346
500000,10,0.80,0.145126
500000,10,1.00,0.141538
500000,20,0.001,34.607427
500000,20,0.002,30.903640
500000,20,0.004,35.514852
500000,20,0.006,31.331324
500000,20,0.008,18.572269
500000,20,0.01,10.174414
500000,20,0.02,2.379718
500000,20,0.03,1.393618
500000,20,0.04,0.970011
500000,20,0.05,0.745433
500000,20,0.06,0.659042
500000,20,0.08,0.495888
500000,20,0.10,0.373068
500000,20,0.12,0.334646
500000,20,0.14,0.299563
500000,20,0.15,0.258534
500000,20,0.16,0.232830
500000,20,0.18,0.241185
500000,20,0.20,0.217599
500000,20,0.25,0.182799
500000,20,0.30,0.188795
500000,20,0.35,0.166035
500000,20,0.40,0.164165
500000,20,0.50,0.140517
500000,20,0.60,0.142691
500000,20,0.80,0.140582
500000,20,1.00,0.144565
500000,30,0.001,40.374961
500000,30,0.002,30.392431
500000,30,0.004,37.022484
500000,30,0.006,35.980880
500000,30,0.008,18.908025
500000,30,0.01,7.340164
500000,30,0.02,2.011806
500000,30,0.03,1.221997
500000,30,0.04,0.895103
500000,30,0.05,0.825876
500000,30,0.06,0.639274
500000,30,0.08,0.464582
500000,30,0.10,0.401853
500000,30,0.12,0.325216
500000,30,0.14,0.278059
500000,30,0.15,0.297253
500000,30,0.16,0.274356
500000,30,0.18,0.223081
500000,30,0.20,0.213858
500000,30,0.25,0.197105
500000,30,0.30,0.176614
500000,30,0.35,0.161458
500000,30,0.40,0.161239
500000,30,0.50,0.153214
500000,30,0.60,0.139234
500000,30,0.80,0.138153
500000,30,1.00,0.137814
500000,40,0.001,55.679384
500000,40,0.002,37.051228
500000,40,0.004,30.442100
500000,40,0.006,34.820772
500000,40,0.008,12.802592
500000,40,0.01,8.357320
500000,40,0.02,2.520998
500000,40,0.03,1.349389
500000,40,0.04,0.878889
500000,40,0.05,0.736044
500000,40,0.06,0.624713
500000,40,0.08,0.481418
500000,40,0.10,0.420342
500000,40,0.12,0.337424
500000,40,0.14,0.302026
500000,40,0.15,0.277917
500000,40,0.16,0.281727
500000,40,0.18,0.226807
500000,40,0.20,0.224120
500000,40,0.25,0.191128
500000,40,0.30,0.177858
500000,40,0.35,0.173825
500000,40,0.40,0.159239
500000,40,0.50,0.159163
500000,40,0.60,0.148961
500000,40,0.80,0.139199
500000,40,1.00,0.137737
500000,50,0.001,36.345876
500000,50,0.002,30.282006
500000,50,0.004,34.594012
500000,50,0.006,36.435340
500000,50,0.008,17.642974
500000,50,0.01,10.685709
500000,50,0.02,1.895037
500000,50,0.03,1.307952
500000,50,0.04,0.920965
500000,50,0.05,0.742230
500000,50,0.06,0.643531
500000,50,0.08,0.449098
500000,50,0.10,0.384646
500000,50,0.12,0.354534
500000,50,0.14,0.281550
500000,50,0.15,0.300392
500000,50,0.16,0.280539
500000,50,0.18,0.247931
500000,50,0.20,0.219098
500000,50,0.25,0.205030
500000,50,0.30,0.194230
500000,50,0.35,0.178195
500000,50,0.40,0.178636
500000,50,0.50,0.163549
500000,50,0.60,0.159760
500000,50,0.80,0.149547
500000,50,1.00,0.149174
500000,75,0.001,30.207033
500000,75,0.002,50.413908
500000,75,0.004,30.273681
500000,75,0.006,25.839212
500000,75,0.008,16.401444
500000,75,0.01,10.498468
500000,75,0.02,2.152647
500000,75,0.03,1.498212
500000,75,0.04,0.910533
500000,75,0.05,0.759875
500000,75,0.06,0.635648
500000,75,0.08,0.492310
500000,75,0.10,0.370553
500000,75,0.12,0.371845
500000,75,0.14,0.313735
500000,75,0.15,0.261510
500000,75,0.16,0.256961
500000,75,0.18,0.232002
500000,75,0.20,0.228856
500000,75,0.25,0.199119
500000,75,0.30,0.190899
500000,75,0.35,0.171321
500000,75,0.40,0.165903
500000,75,0.50,0.157981
500000,75,0.60,0.157025
500000,75,0.80,0.152352
500000,75,1.00,0.148060
500000,100,0.001,36.388741
500000,100,0.002,32.399700
500000,100,0.004,30.225120
500000,100,0.006,25.797457
500000,100,0.008,21.519934
500000,100,0.01,8.542482
500000,100,0.02,2.210105
500000,100,0.03,1.380108
500000,100,0.04,0.939730
500000,100,0.05,0.707386
500000,100,0.06,0.651113
500000,100,0.08,0.454623
500000,100,0.10,0.374205
500000,100,0.12,0.312056
500000,100,0.14,0.300025
500000,100,0.15,0.288751
500000,100,0.16,0.238790
500000,100,0.18,0.262881
500000,100,0.20,0.245996
500000,100,0.25,0.191239
500000,100,0.30,0.177321
500000,100,0.35,0.167918
500000,100,0.40,0.171326
500000,100,0.50,0.163180
500000,100,0.60,0.149817
500000,100,0.80,0.149768
500000,100,1.00,0.147662
500000,150,0.001,34.208025
500000,150,0.002,40.183615
500000,150,0.004,31.442132
500000,150,0.006,27.769340
500000,150,0.008,15.231617
500000,150,0.01,11.844233
500000,150,0.02,2.048979
500000,150,0.03,1.418471
500000,150,0.04,1.113752
500000,150,0.05,0.787775
500000,150,0.06,0.683064
500000,150,0.08,0.488313
500000,150,0.10,0.383222
500000,150,0.12,0.370169
500000,150,0.14,0.305616
500000,150,0.15,0.295446
500000,150,0.16,0.267080
500000,150,0.18,0.244107
500000,150,0.20,0.227703
500000,150,0.25,0.212105
500000,150,0.30,0.187125
500000,150,0.35,0.163015
500000,150,0.40,0.167502
500000,150,0.50,0.167716
500000,150,0.60,0.152164
500000,150,0.80,0.153655
500000,150,1.00,0.146270
500000,200,0.001,38.181517
500000,200,0.002,42.815941
500000,200,0.004,42.049663
500000,200,0.006,40.027730
500000,200,0.008,16.474593
500000,200,0.01,13.687643
500000,200,0.02,1.969842
500000,200,0.03,1.543445
500000,200,0.04,0.937369
500000,200,0.05,0.830700
500000,200,0.06,0.682175
500000,200,0.08,0.535503
500000,200,0.10,0.436701
500000,200,0.12,0.339400
500000,200,0.14,0.333056
500000,200,0.15,0.278121
500000,200,0.16,0.270261
500000,200,0.18,0.264160
500000,200,0.20,0.238077
500000,200,0.25,0.223014
500000,200,0.30,0.195807
500000,200,0.35,0.186554
500000,200,0.40,0.177401
500000,200,0.50,0.165685
500000,200,0.60,0.165119
500000,200,0.80,0.151393
500000,200,1.00,0.152587
500000,250,0.001,26.521702
500000,250,0.002,37.001202
500000,250,0.004,39.076163
500000,250,0.006,34.120652
500000,250,0.008,18.301260
500000,250,0.01,9.613915
500000,250,0.02,2.890245
500000,250,0.03,1.454893
500000,250,0.04,1.092874
500000,250,0.05,0.916966
500000,250,0.06,0.709979
500000,250,0.08,0.528591
500000,250,0.10,0.431826
500000,250,0.12,0.371852
500000,250,0.14,0.321993
500000,250,0.15,0.309400
500000,250,0.16,0.302514
500000,250,0.18,0.281505
500000,250,0.20,0.248018
500000,250,0.25,0.233134
500000,250,0.30,0.205982
500000,250,0.35,0.199810
500000,250,0.40,0.189960
500000,250,0.50,0.178704
500000,250,0.60,0.157071
500000,250,0.80,0.160791
500000,250,1.00,0.157168
500000,300,0.001,39.266053
500000,300,0.002,49.267605
500000,300,0.004,36.106377
500000,300,0.006,44.040329
500000,300,0.008,22.033103
500000,300,0.01,16.696719
500000,300,0.02,3.140899
500000,300,0.03,1.723653
500000,300,0.04,1.153192
500000,300,0.05,0.966435
500000,300,0.06,0.847294
500000,300,0.08,0.591107
500000,300,0.10,0.460463
500000,300,0.12,0.378654
500000,300,0.14,0.374735
500000,300,0.15,0.318245
500000,300,0.16,0.312400
500000,300,0.18,0.279464
500000,300,0.20,0.267438
500000,300,0.25,0.221448
500000,300,0.30,0.210584
500000,300,0.35,0.197365
500000,300,0.40,0.182566
500000,300,0.50,0.183507
500000,300,0.60,0.174134
500000,300,0.80,0.157675
500000,300,1.00,0.152443
500000,400,0.001,30.410904
500000,400,0.002,26.118510
500000,400,0.004,48.333294
500000,400,0.006,42.070775
500000,400,0.008,27.640347
500000,400,0.01,23.775114
500000,400,0.02,5.271884
500000,400,0.03,1.963444
500000,400,0.04,1.420571
500000,400,0.05,1.196387
500000,400,0.06,0.848759
500000,400,0.08,0.664762
500000,400,0.10,0.524323
500000,400,0.12,0.440933
500000,400,0.14,0.358110
500000,400,0.15,0.378450
500000,400,0.16,0.359553
500000,400,0.18,0.313847
500000,400,0.20,0.297034
500000,400,0.25,0.262462
500000,400,0.30,0.214489
500000,400,0.35,0.217551
500000,400,0.40,0.188390
500000,400,0.50,0.177703
500000,400,0.60,0.165667
500000,400,0.80,0.157532
500000,400,1.00,0.157741
500000,500,0.001,23.468234
500000,500,0.002,32.231191
500000,500,0.004,51.167353
500000,500,0.006,39.532631
500000,500,0.008,31.761762
500000,500,0.01,22.379294
500000,500,0.02,5.317836
500000,500,0.03,1.905805
500000,500,0.04,1.537485
500000,500,0.05,1.208211
500000,500,0.06,1.018810
500000,500,0.08,0.737169
500000,500,0.10,0.555678
500000,500,0.12,0.515881
500000,500,0.14,0.423759
500000,500,0.15,0.403178
500000,500,0.16,0.408111
500000,500,0.18,0.371321
500000,500,0.20,0.326926
500000,500,0.25,0.280463
500000,500,0.30,0.282933
500000,500,0.35,0.240034
500000,500,0.40,0.236431
500000,500,0.50,0.235266
500000,500,0.60,0.203238
500000,500,0.80,0.201200
500000,500,1.00,0.197790
500000,600,0.001,41.224975
500000,600,0.002,31.293577
500000,600,0.004,38.852675
500000,600,0.006,29.723281
500000,600,0.008,36.566036
500000,600,0.01,34.182349
500000,600,0.02,5.990881
500000,600,0.03,2.536269
500000,600,0.04,1.858768
500000,600,0.05,1.426836
500000,600,0.06,1.134068
500000,600,0.08,0.876870
500000,600,0.10,0.667473
500000,600,0.12,0.558340
500000,600,0.14,0.502196
500000,600,0.15,0.495369
500000,600,0.16,0.420543
500000,600,0.18,0.385292
500000,600,0.20,0.376893
500000,600,0.25,0.322861
500000,600,0.30,0.281179
500000,600,0.35,0.264500
500000,600,0.40,0.247743
500000,600,0.50,0.243459
500000,600,0.60,0.206098
500000,600,0.80,0.201175
500000,600,1.00,0.197557
500000,800,0.001,28.655179
500000,800,0.002,48.496838
500000,800,0.004,30.170469
500000,800,0.006,53.198036
500000,800,0.008,31.457129
500000,800,0.01,45.331323
500000,800,0.02,12.187615
500000,800,0.03,4.513059
500000,800,0.04,2.703833
500000,800,0.05,1.759618
500000,800,0.06,1.497956
500000,800,0.08,0.952421
500000,800,0.10,0.783926
500000,800,0.12,0.671636
500000,800,0.14,0.615068
500000,800,0.15,0.538670
500000,800,0.16,0.472836
500000,800,0.18,0.475531
500000,800,0.20,0.431102
500000,800,0.25,0.371190
500000,800,0.30,0.324628
500000,800,0.35,0.271087
500000,800,0.40,0.255704
500000,800,0.50,0.256800
500000,800,0.60,0.239940
500000,800,0.80,0.225553
500000,800,1.00,0.213047
500000,1000,0.001,30.922820
500000,1000,0.002,25.965697
500000,1000,0.004,42.298867
500000,1000,0.006,37.276169
500000,1000,0.008,36.125456
500000,1000,0.01,32.317493
500000,1000,0.02,19.904446
500000,1000,0.03,6.894558
500000,1000,0.04,3.765801
500000,1000,0.05,2.140844
500000,1000,0.06,1.690270
500000,1000,0.08,1.279972
500000,1000,0.10,0.923533
500000,1000,0.12,0.843927
500000,1000,0.14,0.728477
500000,1000,0.15,0.671675
500000,1000,0.16,0.622129
500000,1000,0.18,0.555464
500000,1000,0.20,0.505516
500000,1000,0.25,0.409414
500000,1000,0.30,0.367832
500000,1000,0.35,0.348029
500000,1000,0.40,0.303275
500000,1000,0.50,0.277086
500000,1000,0.60,0.265944
500000,1000,0.80,0.237811
500000,1000,1.00,0.215674
1000000,1,0.001,29.527932
1000000,1,0.002,31.770385
1000000,1,0.004,33.460788
1000000,1,0.006,31.779069
1000000,1,0.008,19.580963
1000000,1,0.01,7.643597
1000000,1,0.02,2.696151
1000000,1,0.03,1.409369
1000000,1,0.04,0.948069
1000000,1,0.05,0.857909
1000000,1,0.06,0.699387
1000000,1,0.08,0.466212
1000000,1,0.10,0.390736
1000000,1,0.12,0.356774
1000000,1,0.14,0.307023
1000000,1,0.15,0.296111
1000000,1,0.16,0.274165
1000000,1,0.18,0.248911
1000000,1,0.20,0.250509
1000000,1,0.25,0.206721
1000000,1,0.30,0.185105
1000000,1,0.35,0.178730
1000000,1,0.40,0.158566
1000000,1,0.50,0.153762
1000000,1,0.60,0.153830
1000000,1,0.80,0.151970
1000000,1,1.00,0.145337
1000000,2,0.001,37.033621
1000000,2,0.002,51.937308
1000000,2,0.004,37.301811
1000000,2,0.006,24.246019
1000000,2,0.008,18.379149
1000000,2,0.01,11.421000
1000000,2,0.02,2.335661
1000000,2,0.03,1.273026
1000000,2,0.04,0.922311
1000000,2,0.05,0.801202
1000000,2,0.06,0.660810
1000000,2,0.08,0.481502
1000000,2,0.10,0.409056
1000000,2,0.12,0.373229
1000000,2,0.14,0.294852
1000000,2,0.15,0.274026
1000000,2,0.16,0.265164
1000000,2,0.18,0.249181
1000000,2,0.20,0.222087
1000000,2,0.25,0.206114
1000000,2,0.30,0.172179
1000000,2,0.35,0.166895
1000000,2,0.40,0.159497
1000000,2,0.50,0.152114
1000000,2,0.60,0.148270
1000000,2,0.80,0.134918
1000000,2,1.00,0.138576
1000000,5,0.001,26.430798
1000000,5,0.002,21.828347
1000000,5,0.004,41.626320
1000000,5,0.006,28.588997
1000000,5,0.008,15.476300
1000000,5,0.01,7.947130
1000000,5,0.02,2.350408
1000000,5,0.03,1.259593
1000000,5,0.04,0.898790
1000000,5,0.05,0.801825
1000000,5,0.06,0.669802
1000000,5,0.08,0.468644
1000000,5,0.10,0.405172
1000000,5,0.12,0.366277
1000000,5,0.14,0.297392
1000000,5,0.15,0.275445
1000000,5,0.16,0.273450
1000000,5,0.18,0.229460
1000000,5,0.20,0.224511
1000000,5,0.25,0.214742
1000000,5,0.30,0.177032
1000000,5,0.35,0.180554
1000000,5,0.40,0.174604
1000000,5,0.50,0.159472
1000000,5,0.60,0.150519
1000000,5,0.80,0.146739
1000000,5,1.00,0.141935
1000000,10,0.001,34.485699
1000000,10,0.002,37.213465
1000000,10,0.004,32.176053
1000000,10,0.006,34.341911
1000000,10,0.008,14.137719
1000000,10,0.01,8.868778
1000000,10,0.02,2.262615
1000000,10,0.03,1.413594
1000000,10,0.04,0.935318
1000000,10,0.05,0.771789
1000000,10,0.06,0.582576
1000000,10,0.08,0.485312
1000000,10,0.10,0.380111
1000000,10,0.12,0.339948
1000000,10,0.14,0.277264
1000000,10,0.15,0.284747
1000000,10,0.16,0.258950
1000000,10,0.18,0.237594
1000000,10,0.20,0.219551
1000000,10,0.25,0.186378
1000000,10,0.30,0.179414
1000000,10,0.35,0.169612
1000000,10,0.40,0.160326
1000000,10,0.50,0.156301
1000000,10,0.60,0.146344
1000000,10,0.80,0.141766
1000000,10,1.00,0.137187
1000000,20,0.001,35.582705
1000000,20,0.002,31.030907
1000000,20,0.004,44.502119
1000000,20,0.006,24.198457
1000000,20,0.008,16.971253
1000000,20,0.01,10.690706
1000000,20,0.02,2.597638
1000000,20,0.03,1.249939
1000000,20,0.04,0.934802
1000000,20,0.05,0.685999
1000000,20,0.06,0.699391
1000000,20,0.08,0.485304
1000000,20,0.10,0.338084
1000000,20,0.12,0.338685
1000000,20,0.14,0.281610
1000000,20,0.15,0.300990
1000000,20,0.16,0.240447
1000000,20,0.18,0.242807
1000000,20,0.20,0.222280
1000000,20,0.25,0.181337
1000000,20,0.30,0.185336
1000000,20,0.35,0.165796
1000000,20,0.40,0.156936
1000000,20,0.50,0.152542
1000000,20,0.60,0.148417
1000000,20,0.80,0.135383
1000000,20,1.00,0.142999
1000000,30,0.001,37.163123
1000000,30,0.002,34.211532
1000000,30,0.004,33.003869
1000000,30,0.006,20.584133
1000000,30,0.008,20.015419
1000000,30,0.01,9.970400
1000000,30,0.02,2.187405
1000000,30,0.03,1.280086
1000000,30,0.04,0.992580
1000000,30,0.05,0.730951
1000000,30,0.06,0.614231
1000000,30,0.08,0.471623
1000000,30,0.10,0.408116
1000000,30,0.12,0.340706
1000000,30,0.14,0.286165
1000000,30,0.15,0.270602
1000000,30,0.16,0.267951
1000000,30,0.18,0.237173
1000000,30,0.20,0.233365
1000000,30,0.25,0.195957
1000000,30,0.30,0.172069
1000000,30,0.35,0.161269
1000000,30,0.40,0.163139
1000000,30,0.50,0.160348
1000000,30,0.60,0.145520
1000000,30,0.80,0.142874
1000000,30,1.00,0.136981
1000000,40,0.001,44.494625
1000000,40,0.002,41.574218
1000000,40,0.004,32.395385
1000000,40,0.006,29.268783
1000000,40,0.008,19.961260
1000000,40,0.01,7.295682
1000000,40,0.02,2.005328
1000000,40,0.03,1.368059
1000000,40,0.04,0.899003
1000000,40,0.05,0.747899
1000000,40,0.06,0.610305
1000000,40,0.08,0.450628
1000000,40,0.10,0.378868
1000000,40,0.12,0.325045
1000000,40,0.14,0.305666
1000000,40,0.15,0.297351
1000000,40,0.16,0.266762
1000000,40,0.18,0.242420
1000000,40,0.20,0.217677
1000000,40,0.25,0.193495
1000000,40,0.30,0.187408
1000000,40,0.35,0.180896
1000000,40,0.40,0.167858
1000000,40,0.50,0.147289
1000000,40,0.60,0.149375
1000000,40,0.80,0.146283
1000000,40,1.00,0.142218
1000000,50,0.001,32.223915
1000000,50,0.002,47.985551
1000000,50,0.004,45.060845
1000000,50,0.006,29.212481
1000000,50,0.008,21.430392
1000000,50,0.01,9.152060
1000000,50,0.02,1.816908
1000000,50,0.03,1.490149
1000000,50,0.04,0.938349
1000000,50,0.05,0.786322
1000000,50,0.06,0.658584
1000000,50,0.08,0.446192
1000000,50,0.10,0.402163
1000000,50,0.12,0.329405
1000000,50,0.14,0.287640
1000000,50,0.15,0.243312
1000000,50,0.16,0.254922
1000000,50,0.18,0.241521
1000000,50,0.20,0.224852
1000000,50,0.25,0.204768
1000000,50,0.30,0.175476
1000000,50,0.35,0.175474
1000000,50,0.40,0.167941
1000000,50,0.50,0.162077
1000000,50,0.60,0.158119
1000000,50,0.80,0.152269
1000000,50,1.00,0.141904
1000000,75,0.001,43.938733
1000000,75,0.002,52.453087
1000000,75,0.004,29.879580
1000000,75,0.006,34.802803
1000000,75,0.008,15.931744
1000000,75,0.01,7.416742
1000000,75,0.02,2.305908
1000000,75,0.03,1.365268
1000000,75,0.04,0.913359
1000000,75,0.05,0.795484
1000000,75,0.06,0.658218
1000000,75,0.08,0.480306
1000000,75,0.10,0.388779
1000000,75,0.12,0.367858
1000000,75,0.14,0.305466
1000000,75,0.15,0.276990
1000000,75,0.16,0.262789
1000000,75,0.18,0.253147
1000000,75,0.20,0.215889
1000000,75,0.25,0.206111
1000000,75,0.30,0.185901
1000000,75,0.35,0.170462
1000000,75,0.40,0.164537
1000000,75,0.50,0.160405
1000000,75,0.60,0.146632
1000000,75,0.80,0.152021
1000000,75,1.00,0.142990
1000000,100,0.001,30.853013
1000000,100,0.002,34.283615
1000000,100,0.004,35.852593
1000000,100,0.006,36.124500
1000000,100,0.008,15.211232
1000000,100,0.01,6.738739
1000000,100,0.02,2.273110
