Reach,Sampling Buckets,Per-query Epsilons,Error
1000000,100,0.03,1.281942
1000000,100,0.04,0.920129
1000000,100,0.05,0.752172
1000000,100,0.06,0.661065
1000000,100,0.08,0.494580
1000000,100,0.10,0.379839
1000000,100,0.12,0.335903
1000000,100,0.14,0.304058
1000000,100,0.15,0.274059
1000000,100,0.16,0.278990
1000000,100,0.18,0.229422
1000000,100,0.20,0.215499
1000000,100,0.25,0.196366
1000000,100,0.30,0.180405
1000000,100,0.35,0.156847
1000000,100,0.40,0.165024
1000000,100,0.50,0.156712
1000000,100,0.60,0.147914
1000000,100,0.80,0.133617
1000000,100,1.00,0.134235
1000000,150,0.001,29.645090
1000000,150,0.002,35.963507
1000000,150,0.004,32.680484
1000000,150,0.006,43.004499
1000000,150,0.008,14.412192
1000000,150,0.01,8.090857
1000000,150,0.02,2.263577
1000000,150,0.03,1.309313
1000000,150,0.04,0.966872
1000000,150,0.05,0.708972
1000000,150,0.06,0.636038
1000000,150,0.08,0.532026
1000000,150,0.10,0.395202
1000000,150,0.12,0.324811
1000000,150,0.14,0.286730
1000000,150,0.15,0.283178
1000000,150,0.16,0.286265
1000000,150,0.18,0.247621
1000000,150,0.20,0.214131
1000000,150,0.25,0.193482
1000000,150,0.30,0.176656
1000000,150,0.35,0.180308
1000000,150,0.40,0.165113
1000000,150,0.50,0.166997
1000000,150,0.60,0.157944
1000000,150,0.80,0.147894
1000000,150,1.00,0.134510
1000000,200,0.001,34.193836
1000000,200,0.002,43.611969
1000000,200,0.004,33.813910
1000000,200,0.006,25.835663
1000000,200,0.008,19.506358
1000000,200,0.01,8.782085
1000000,200,0.02,2.182465
1000000,200,0.03,1.187269
1000000,200,0.04,0.973954
1000000,200,0.05,0.706907
1000000,200,0.06,0.585433
1000000,200,0.08,0.456688
1000000,200,0.10,0.392319
1000000,200,0.12,0.323093
1000000,200,0.14,0.308577
1000000,200,0.15,0.281007
1000000,200,0.16,0.246166
1000000,200,0.18,0.258700
1000000,200,0.20,0.221482
1000000,200,0.25,0.196606
1000000,200,0.30,0.172222
1000000,200,0.35,0.168591
1000000,200,0.40,0.173161
1000000,200,0.50,0.148251
1000000,200,0.60,0.159732
1000000,200,0.80,0.151158
1000000,200,1.00,0.141043
1000000,250,0.001,32.853968
1000000,250,0.002,29.713896
1000000,250,0.004,32.822946
1000000,250,0.006,41.912677
1000000,250,0.008,14.240776
1000000,250,0.01,9.331791
1000000,250,0.02,2.312400
1000000,250,0.03,1.391812
1000000,250,0.04,0.947793
1000000,250,0.05,0.727102
1000000,250,0.06,0.671506
1000000,250,0.08,0.507859
1000000,250,0.10,0.396758
1000000,250,0.12,0.352221
1000000,250,0.14,0.291142
1000000,250,0.15,0.276879
1000000,250,0.16,0.262444
1000000,250,0.18,0.254364
1000000,250,0.20,0.261503
1000000,250,0.25,0.205847
1000000,250,0.30,0.183891
1000000,250,0.35,0.175434
1000000,250,0.40,0.155894
1000000,250,0.50,0.151807
1000000,250,0.60,0.152011
1000000,250,0.80,0.147368
1000000,250,1.00,0.144957
1000000,300,0.001,43.494933
1000000,300,0.002,37.305274
1000000,300,0.004,33.822467
1000000,300,0.006,27.730520
1000000,300,0.008,16.210246
1000000,300,0.01,14.990675
1000000,300,0.02,2.223411
1000000,300,0.03,1.169037
1000000,300,0.04,1.021606
1000000,300,0.05,0.771282
1000000,300,0.06,0.665731
1000000,300,0.08,0.504679
1000000,300,0.10,0.383124
1000000,300,0.12,0.348786
1000000,300,0.14,0.288965
1000000,300,0.15,0.283194
1000000,300,0.16,0.259369
1000000,300,0.18,0.235058
1000000,300,0.20,0.207101
1000000,300,0.25,0.201673
1000000,300,0.30,0.188223
1000000,300,0.35,0.180842
1000000,300,0.40,0.168760
1000000,300,0.50,0.152301
1000000,300,0.60,0.143799
1000000,300,0.80,0.142127
1000000,300,1.00,0.143277
1000000,400,0.001,37.964109
1000000,400,0.002,28.311885
1000000,400,0.004,29.600985
1000000,400,0.006,22.251303
1000000,400,0.008,14.198089
1000000,400,0.01,13.353277
1000000,400,0.02,2.376046
1000000,400,0.03,1.475713
1000000,400,0.04,1.042923
1000000,400,0.05,0.861674
1000000,400,0.06,0.716832
1000000,400,0.08,0.521321
1000000,400,0.10,0.413509
1000000,400,0.12,0.318021
1000000,400,0.14,0.307797
1000000,400,0.15,0.291656
1000000,400,0.16,0.269199
1000000,400,0.18,0.239565
1000000,400,0.20,0.238062
1000000,400,0.25,0.211523
1000000,400,0.30,0.176886
1000000,400,0.35,0.185031
1000000,400,0.40,0.161600
1000000,400,0.50,0.155124
1000000,400,0.60,0.152664
1000000,400,0.80,0.152739
1000000,400,1.00,0.143327
1000000,500,0.001,43.670793
1000000,500,0.002,26.640536
1000000,500,0.004,34.828017
1000000,500,0.006,28.552410
1000000,500,0.008,18.098935
1000000,500,0.01,14.567901
1000000,500,0.02,2.308322
1000000,500,0.03,1.631919
1000000,500,0.04,1.140807
1000000,500,0.05,0.855649
1000000,500,0.06,0.691499
1000000,500,0.08,0.498989
1000000,500,0.10,0.477358
1000000,500,0.12,0.369893
1000000,500,0.14,0.331633
1000000,500,0.15,0.327359
1000000,500,0.16,0.289232
1000000,500,0.18,0.274763
1000000,500,0.20,0.262821
1000000,500,0.25,0.213450
1000000,500,0.30,0.200710
1000000,500,0.35,0.180299
1000000,500,0.40,0.172447
1000000,500,0.50,0.172770
1000000,500,0.60,0.157813
1000000,500,0.80,0.156746
1000000,500,1.00,0.153733
1000000,600,0.001,35.706848
1000000,600,0.002,24.802030
1000000,600,0.004,27.674093
1000000,600,0.006,47.491830
1000000,600,0.008,21.147150
1000000,600,0.01,24.004577
1000000,600,0.02,3.201806
1000000,600,0.03,1.759792
1000000,600,0.04,1.212142
1000000,600,0.05,0.942964
1000000,600,0.06,0.827980
1000000,600,0.08,0.598486
1000000,600,0.10,0.488159
1000000,600,0.12,0.401008
1000000,600,0.14,0.367807
1000000,600,0.15,0.337549
1000000,600,0.16,0.362521
1000000,600,0.18,0.273613
1000000,600,0.20,0.264392
1000000,600,0.25,0.242442
1000000,600,0.30,0.206288
1000000,600,0.35,0.205579
1000000,600,0.40,0.195963
1000000,600,0.50,0.174893
1000000,600,0.60,0.177363
1000000,600,0.80,0.171054
1000000,600,1.00,0.157327
1000000,800,0.001,25.620876
1000000,800,0.002,28.052751
1000000,800,0.004,44.018393
1000000,800,0.006,50.776980
1000000,800,0.008,25.529279
1000000,800,0.01,19.722918
1000000,800,0.02,3.210834
1000000,800,0.03,1.937978
1000000,800,0.04,1.552561
1000000,800,0.05,1.113129
1000000,800,0.06,0.912810
1000000,800,0.08,0.653887
1000000,800,0.10,0.544734
1000000,800,0.12,0.494450
1000000,800,0.14,0.400988
1000000,800,0.15,0.380452
1000000,800,0.16,0.346502
1000000,800,0.18,0.311760
1000000,800,0.20,0.304663
1000000,800,0.25,0.242620
1000000,800,0.30,0.244350
1000000,800,0.35,0.216246
1000000,800,0.40,0.205078
1000000,800,0.50,0.189467
1000000,800,0.60,0.173516
1000000,800,0.80,0.181432
1000000,800,1.00,0.165175
1000000,1000,0.001,36.945546
1000000,1000,0.002,28.440185
1000000,1000,0.004,48.299119
1000000,1000,0.006,44.317394
1000000,1000,0.008,30.064752
1000000,1000,0.01,26.470193
1000000,1000,0.02,6.087390
1000000,1000,0.03,2.337503
1000000,1000,0.04,1.473551
1000000,1000,0.05,1.191559
1000000,1000,0.06,1.045379
1000000,1000,0.08,0.831360
1000000,1000,0.10,0.552222
1000000,1000,0.12,0.518212
1000000,1000,0.14,0.434947
1000000,1000,0.15,0.450937
1000000,1000,0.16,0.417748
1000000,1000,0.18,0.376492
1000000,1000,0.20,0.319555
1000000,1000,0.25,0.268150
1000000,1000,0.30,0.263005
1000000,1000,0.35,0.249111
1000000,1000,0.40,0.225669
1000000,1000,0.50,0.207682
1000000,1000,0.60,0.192240
1000000,1000,0.80,0.182247
1000000,1000,1.00,0.183734
5000000,1,0.001,31.077767
5000000,1,0.002,43.304848
5000000,1,0.004,40.057484
5000000,1,0.006,39.592791
5000000,1,0.008,27.177495
5000000,1,0.01,14.420934
5000000,1,0.02,3.421543
5000000,1,0.03,1.809430
5000000,1,0.04,1.087496
5000000,1,0.05,0.908180
5000000,1,0.06,0.775212
5000000,1,0.08,0.561130
5000000,1,0.10,0.427741
5000000,1,0.12,0.444338
5000000,1,0.14,0.338835
5000000,1,0.15,0.339366
5000000,1,0.16,0.308932
5000000,1,0.18,0.279511
5000000,1,0.20,0.278748
5000000,1,0.25,0.239728
5000000,1,0.30,0.224667
5000000,1,0.35,0.198253
5000000,1,0.40,0.183677
5000000,1,0.50,0.175088
5000000,1,0.60,0.160362
5000000,1,0.80,0.159551
5000000,1,1.00,0.159078
5000000,2,0.001,29.805269
5000000,2,0.002,33.714401
5000000,2,0.004,40.836258
5000000,2,0.006,33.507611
5000000,2,0.008,19.548489
5000000,2,0.01,13.703413
5000000,2,0.02,2.225169
5000000,2,0.03,1.581349
5000000,2,0.04,1.097358
5000000,2,0.05,0.946646
5000000,2,0.06,0.711625
5000000,2,0.08,0.526764
5000000,2,0.10,0.417121
5000000,2,0.12,0.356590
5000000,2,0.14,0.311087
5000000,2,0.15,0.310396
5000000,2,0.16,0.292989
5000000,2,0.18,0.268244
5000000,2,0.20,0.255288
5000000,2,0.25,0.210367
5000000,2,0.30,0.201190
5000000,2,0.35,0.182347
5000000,2,0.40,0.172116
5000000,2,0.50,0.156605
5000000,2,0.60,0.166908
5000000,2,0.80,0.163229
5000000,2,1.00,0.147329
5000000,5,0.001,35.870606
5000000,5,0.002,32.156718
5000000,5,0.004,31.270361
5000000,5,0.006,22.401952
5000000,5,0.008,18.523571
5000000,5,0.01,10.100308
5000000,5,0.02,2.507687
5000000,5,0.03,1.265663
5000000,5,0.04,1.014283
5000000,5,0.05,0.790305
5000000,5,0.06,0.631438
5000000,5,0.08,0.470595
5000000,5,0.10,0.411042
5000000,5,0.12,0.345608
5000000,5,0.14,0.295695
5000000,5,0.15,0.302710
5000000,5,0.16,0.278631
5000000,5,0.18,0.258529
5000000,5,0.20,0.231880
5000000,5,0.25,0.203858
5000000,5,0.30,0.182915
5000000,5,0.35,0.187052
5000000,5,0.40,0.173831
5000000,5,0.50,0.164316
5000000,5,0.60,0.162798
5000000,5,0.80,0.143662
5000000,5,1.00,0.148278
5000000,10,0.001,33.324182
5000000,10,0.002,44.934852
5000000,10,0.004,47.288339
5000000,10,0.006,34.661680
5000000,10,0.008,24.696313
5000000,10,0.01,11.410372
5000000,10,0.02,2.178553
5000000,10,0.03,1.157490
5000000,10,0.04,1.030705
5000000,10,0.05,0.769360
5000000,10,0.06,0.615817
5000000,10,0.08,0.447613
5000000,10,0.10,0.390834
5000000,10,0.12,0.355663
5000000,10,0.14,0.311304
5000000,10,0.15,0.286153
5000000,10,0.16,0.270621
5000000,10,0.18,0.237764
5000000,10,0.20,0.239679
5000000,10,0.25,0.207043
5000000,10,0.30,0.197764
5000000,10,0.35,0.189830
5000000,10,0.40,0.167970
5000000,10,0.50,0.159146
5000000,10,0.60,0.161469
5000000,10,0.80,0.151088
5000000,10,1.00,0.149475
5000000,20,0.001,35.734277
5000000,20,0.002,34.738201
5000000,20,0.004,34.506760
5000000,20,0.006,33.025541
5000000,20,0.008,16.117624
5000000,20,0.01,11.289067
5000000,20,0.02,2.234485
5000000,20,0.03,1.452603
5000000,20,0.04,0.892144
5000000,20,0.05,0.782824
5000000,20,0.06,0.679345
5000000,20,0.08,0.468978
5000000,20,0.10,0.378598
5000000,20,0.12,0.340505
5000000,20,0.14,0.318137
5000000,20,0.15,0.285063
5000000,20,0.16,0.286017
5000000,20,0.18,0.267802
5000000,20,0.20,0.216816
5000000,20,0.25,0.207707
5000000,20,0.30,0.192163
5000000,20,0.35,0.184675
5000000,20,0.40,0.172054
5000000,20,0.50,0.174021
5000000,20,0.60,0.163933
5000000,20,0.80,0.155236
5000000,20,1.00,0.147364
5000000,30,0.001,40.583417
5000000,30,0.002,35.237660
5000000,30,0.004,35.089712
5000000,30,0.006,32.745958
5000000,30,0.008,22.402726
5000000,30,0.01,7.728941
5000000,30,0.02,2.074413
5000000,30,0.03,1.426893
5000000,30,0.04,1.062235
5000000,30,0.05,0.748508
5000000,30,0.06,0.632046
5000000,30,0.08,0.470062
5000000,30,0.10,0.378307
5000000,30,0.12,0.320020
5000000,30,0.14,0.307830
5000000,30,0.15,0.289096
5000000,30,0.16,0.254174
5000000,30,0.18,0.227333
5000000,30,0.20,0.228455
5000000,30,0.25,0.207768
5000000,30,0.30,0.183725
5000000,30,0.35,0.167609
5000000,30,0.40,0.167959
5000000,30,0.50,0.159239
5000000,30,0.60,0.155782
5000000,30,0.80,0.141642
5000000,30,1.00,0.145690
5000000,40,0.001,39.859149
5000000,40,0.002,38.046009
5000000,40,0.004,34.020799
5000000,40,0.006,34.054745
5000000,40,0.008,15.836629
5000000,40,0.01,8.587226
5000000,40,0.02,2.057762
5000000,40,0.03,1.186341
5000000,40,0.04,0.987822
5000000,40,0.05,0.808308
5000000,40,0.06,0.581593
5000000,40,0.08,0.477729
5000000,40,0.10,0.367262
5000000,40,0.12,0.319701
5000000,40,0.14,0.278895
5000000,40,0.15,0.261434
5000000,40,0.16,0.249191
5000000,40,0.18,0.246988
5000000,40,0.20,0.240770
5000000,40,0.25,0.201029
5000000,40,0.30,0.178952
5000000,40,0.35,0.162781
5000000,40,0.40,0.155768
5000000,40,0.50,0.158917
5000000,40,0.60,0.150155
5000000,40,0.80,0.141628
5000000,40,1.00,0.146212
5000000,50,0.001,45.352691
5000000,50,0.002,47.262874
5000000,50,0.004,43.457978
5000000,50,0.006,34.620302
5000000,50,0.008,12.769267
5000000,50,0.01,7.680672
5000000,50,0.02,2.259610
5000000,50,0.03,1.186935
5000000,50,0.04,0.932129
5000000,50,0.05,0.741825
5000000,50,0.06,0.639607
5000000,50,0.08,0.469878
5000000,50,0.10,0.365146
5000000,50,0.12,0.314741
5000000,50,0.14,0.290893
5000000,50,0.15,0.276778
5000000,50,0.16,0.260456
5000000,50,0.18,0.239860
5000000,50,0.20,0.225540
5000000,50,0.25,0.194194
5000000,50,0.30,0.177264
5000000,50,0.35,0.168044
5000000,50,0.40,0.162668
5000000,50,0.50,0.147511
5000000,50,0.60,0.141398
5000000,50,0.80,0.140381
5000000,50,1.00,0.142708
5000000,75,0.001,43.219638
5000000,75,0.002,36.071868
5000000,75,0.004,38.674131
5000000,75,0.006,24.870151
5000000,75,0.008,17.756915
5000000,75,0.01,10.338071
5000000,75,0.02,2.132734
5000000,75,0.03,1.267580
5000000,75,0.04,0.927033
5000000,75,0.05,0.743170
5000000,75,0.06,0.649620
5000000,75,0.08,0.477112
5000000,75,0.10,0.429838
5000000,75,0.12,0.336353
5000000,75,0.14,0.296587
5000000,75,0.15,0.286108
5000000,75,0.16,0.266663
5000000,75,0.18,0.252538
5000000,75,0.20,0.238682
5000000,75,0.25,0.203548
5000000,75,0.30,0.185400
5000000,75,0.35,0.172779
5000000,75,0.40,0.163840
5000000,75,0.50,0.158339
5000000,75,0.60,0.147586
5000000,75,0.80,0.143530
5000000,75,1.00,0.136731
5000000,100,0.001,30.200917
5000000,100,0.002,31.947813
5000000,100,0.004,36.099300
5000000,100,0.006,19.942994
5000000,100,0.008,13.213949
5000000,100,0.01,11.548653
5000000,100,0.02,1.989802
5000000,100,0.03,1.225709
5000000,100,0.04,1.000000
5000000,100,0.05,0.680173
5000000,100,0.06,0.631073
5000000,100,0.08,0.466992
5000000,100,0.10,0.398290
5000000,100,0.12,0.342965
5000000,100,0.14,0.272258
5000000,100,0.15,0.289917
5000000,100,0.16,0.274789
5000000,100,0.18,0.241974
5000000,100,0.20,0.244368
5000000,100,0.25,0.195052
5000000,100,0.30,0.184112
5000000,100,0.35,0.180303
5000000,100,0.40,0.169754
5000000,100,0.50,0.147614
5000000,100,0.60,0.157038
5000000,100,0.80,0.146864
5000000,100,1.00,0.151077
5000000,150,0.001,46.693906
5000000,150,0.002,46.347788
5000000,150,0.004,44.650101
5000000,150,0.006,29.350481
5000000,150,0.008,15.997663
5000000,150,0.01,8.084043
5000000,150,0.02,2.145073
5000000,150,0.03,1.346716
5000000,150,0.04,0.952150
5000000,150,0.05,0.775522
5000000,150,0.06,0.679328
5000000,150,0.08,0.480407
5000000,150,0.10,0.372704
5000000,150,0.12,0.307794
5000000,150,0.14,0.302687
5000000,150,0.15,0.281248
5000000,150,0.16,0.229766
5000000,150,0.18,0.246626
5000000,150,0.20,0.225253
5000000,150,0.25,0.202679
5000000,150,0.30,0.179670
5000000,150,0.35,0.161357
5000000,150,0.40,0.161153
5000000,150,0.50,0.154717
5000000,150,0.60,0.150619
5000000,150,0.80,0.143452
5000000,150,1.00,0.140484
5000000,200,0.001,36.704200
5000000,200,0.002,39.945611
5000000,200,0.004,56.612056
5000000,200,0.006,31.340611
5000000,200,0.008,18.363649
5000000,200,0.01,7.443510
5000000,200,0.02,2.253468
5000000,200,0.03,1.411000
5000000,200,0.04,0.955233
5000000,200,0.05,0.774387
5000000,200,0.06,0.621383
5000000,200,0.08,0.454504
5000000,200,0.10,0.370487
5000000,200,0.12,0.344503
5000000,200,0.14,0.300678
5000000,200,0.15,0.285483
5000000,200,0.16,0.269589
5000000,200,0.18,0.237525
5000000,200,0.20,0.212512
5000000,200,0.25,0.199309
5000000,200,0.30,0.183220
5000000,200,0.35,0.156399
5000000,200,0.40,0.166026
5000000,200,0.50,0.152404
5000000,200,0.60,0.150129
5000000,200,0.80,0.144911
5000000,200,1.00,0.137995
5000000,250,0.001,32.341923
5000000,250,0.002,30.509556
5000000,250,0.004,27.686431
5000000,250,0.006,21.513357
5000000,250,0.008,17.890357
5000000,250,0.01,9.370321
5000000,250,0.02,2.282090
5000000,250,0.03,1.287729
5000000,250,0.04,1.050474
5000000,250,0.05,0.715348
5000000,250,0.06,0.626934
5000000,250,0.08,0.468226
5000000,250,0.10,0.347722
5000000,250,0.12,0.325295
5000000,250,0.14,0.295167
5000000,250,0.15,0.272991
5000000,250,0.16,0.260529
5000000,250,0.18,0.262546
5000000,250,0.20,0.229512
5000000,250,0.25,0.202282
5000000,250,0.30,0.186246
5000000,250,0.35,0.174298
5000000,250,0.40,0.161466
5000000,250,0.50,0.153411
5000000,250,0.60,0.158668
5000000,250,0.80,0.150604
5000000,250,1.00,0.144010
5000000,300,0.001,29.686235
5000000,300,0.002,48.103247
5000000,300,0.004,33.097825
5000000,300,0.006,28.932727
5000000,300,0.008,20.726055
5000000,300,0.01,7.565636
5000000,300,0.02,2.158491
5000000,300,0.03,1.414053
5000000,300,0.04,0.910589
5000000,300,0.05,0.719179
5000000,300,0.06,0.632731
5000000,300,0.08,0.451642
5000000,300,0.10,0.396922
5000000,300,0.12,0.320748
5000000,300,0.14,0.284562
5000000,300,0.15,0.284400
5000000,300,0.16,0.245555
5000000,300,0.18,0.255567
5000000,300,0.20,0.230343
5000000,300,0.25,0.197533
5000000,300,0.30,0.185855
5000000,300,0.35,0.163347
5000000,300,0.40,0.153606
5000000,300,0.50,0.146774
5000000,300,0.60,0.147537
5000000,300,0.80,0.143170
5000000,300,1.00,0.142530
5000000,400,0.001,33.713635
5000000,400,0.002,37.109648
5000000,400,0.004,29.574282
5000000,400,0.006,34.256045
5000000,400,0.008,18.636463
5000000,400,0.01,11.525158
5000000,400,0.02,2.390172
5000000,400,0.03,1.408726
5000000,400,0.04,0.876539
5000000,400,0.05,0.630703
5000000,400,0.06,0.657454
5000000,400,0.08,0.473433
5000000,400,0.10,0.355652
5000000,400,0.12,0.331455
5000000,400,0.14,0.272578
5000000,400,0.15,0.255900
5000000,400,0.16,0.283501
5000000,400,0.18,0.227200
5000000,400,0.20,0.222002
5000000,400,0.25,0.201831
5000000,400,0.30,0.174832
5000000,400,0.35,0.166273
5000000,400,0.40,0.158799
5000000,400,0.50,0.148847
5000000,400,0.60,0.147674
5000000,400,0.80,0.136347
5000000,400,1.00,0.138451
5000000,500,0.001,27.347317
5000000,500,0.002,39.043575
5000000,500,0.004,36.387300
5000000,500,0.006,33.835804
5000000,500,0.008,14.450693
5000000,500,0.01,8.262098
5000000,500,0.02,2.164603
5000000,500,0.03,1.246693
5000000,500,0.04,0.957249
5000000,500,0.05,0.801181
5000000,500,0.06,0.645223
5000000,500,0.08,0.479624
5000000,500,0.10,0.379915
5000000,500,0.12,0.331732
5000000,500,0.14,0.269831
5000000,500,0.15,0.282157
5000000,500,0.16,0.267484
5000000,500,0.18,0.248088
5000000,500,0.20,0.216877
5000000,500,0.25,0.189391
5000000,500,0.30,0.189291
5000000,500,0.35,0.161539
5000000,500,0.40,0.159181
5000000,500,0.50,0.156157
5000000,500,0.60,0.152493
5000000,500,0.80,0.145801
5000000,500,1.00,0.135255
5000000,600,0.001,34.376512
5000000,600,0.002,45.033301
5000000,600,0.004,54.359694
5000000,600,0.006,37.443903
5000000,600,0.008,14.664222
5000000,600,0.01,6.938775
5000000,600,0.02,2.288858
5000000,600,0.03,1.248922
5000000,600,0.04,0.963430
5000000,600,0.05,0.725206
5000000,600,0.06,0.650068
5000000,600,0.08,0.509365
5000000,600,0.10,0.386251
5000000,600,0.12,0.308384
5000000,600,0.14,0.285065
5000000,600,0.15,0.272766
5000000,600,0.16,0.264582
5000000,600,0.18,0.237140
5000000,600,0.20,0.213739
5000000,600,0.25,0.186714
5000000,600,0.30,0.176742
5000000,600,0.35,0.166331
5000000,600,0.40,0.159849
5000000,600,0.50,0.137973
5000000,600,0.60,0.149514
5000000,600,0.80,0.143741
5000000,600,1.00,0.131899
5000000,800,0.001,44.206282
5000000,800,0.002,49.098386
5000000,800,0.004,28.808038
5000000,800,0.006,31.366916
5000000,800,0.008,16.944459
5000000,800,0.01,10.142925
5000000,800,0.02,2.115382
5000000,800,0.03,1.440936
5000000,800,0.04,0.985777
5000000,800,0.05,0.798592
5000000,800,0.06,0.661257
5000000,800,0.08,0.450171
