Reach,Sampling Buckets,Per-query Epsilons,Error
5000000,800,0.10,0.416381
5000000,800,0.12,0.330804
5000000,800,0.14,0.318831
5000000,800,0.15,0.281990
5000000,800,0.16,0.274971
5000000,800,0.18,0.235030
5000000,800,0.20,0.234905
5000000,800,0.25,0.198131
5000000,800,0.30,0.187600
5000000,800,0.35,0.175113
5000000,800,0.40,0.168483
5000000,800,0.50,0.172869
5000000,800,0.60,0.159185
5000000,800,0.80,0.149637
5000000,800,1.00,0.142643
5000000,1000,0.001,33.646820
5000000,1000,0.002,30.253300
5000000,1000,0.004,27.526510
5000000,1000,0.006,27.109902
5000000,1000,0.008,19.126903
5000000,1000,0.01,10.258912
5000000,1000,0.02,2.320007
5000000,1000,0.03,1.306826
5000000,1000,0.04,0.849742
5000000,1000,0.05,0.788510
5000000,1000,0.06,0.657142
5000000,1000,0.08,0.490735
5000000,1000,0.10,0.398229
5000000,1000,0.12,0.312093
5000000,1000,0.14,0.325075
5000000,1000,0.15,0.289867
5000000,1000,0.16,0.254576
5000000,1000,0.18,0.246106
5000000,1000,0.20,0.218221
5000000,1000,0.25,0.198392
5000000,1000,0.30,0.189102
5000000,1000,0.35,0.182240
5000000,1000,0.40,0.155814
5000000,1000,0.50,0.158354
5000000,1000,0.60,0.152762
5000000,1000,0.80,0.145601
5000000,1000,1.00,0.150137
10000000,1,0.001,33.437709
10000000,1,0.002,30.948015
10000000,1,0.004,31.951999
10000000,1,0.006,36.267223
10000000,1,0.008,28.074712
10000000,1,0.01,24.886944
10000000,1,0.02,4.940990
10000000,1,0.03,2.563002
10000000,1,0.04,1.593853
10000000,1,0.05,1.230527
10000000,1,0.06,0.911511
10000000,1,0.08,0.712228
10000000,1,0.10,0.608546
10000000,1,0.12,0.512934
10000000,1,0.14,0.451997
10000000,1,0.15,0.420666
10000000,1,0.16,0.394770
10000000,1,0.18,0.371148
10000000,1,0.20,0.318842
10000000,1,0.25,0.302334
10000000,1,0.30,0.260802
10000000,1,0.35,0.242054
10000000,1,0.40,0.233449
10000000,1,0.50,0.208217
10000000,1,0.60,0.188453
10000000,1,0.80,0.190898
10000000,1,1.00,0.180090
10000000,2,0.001,38.333144
10000000,2,0.002,36.782363
10000000,2,0.004,34.407422
10000000,2,0.006,42.068483
10000000,2,0.008,26.851992
10000000,2,0.01,20.870810
10000000,2,0.02,3.927731
10000000,2,0.03,1.856447
10000000,2,0.04,1.248581
10000000,2,0.05,0.957750
10000000,2,0.06,0.805939
10000000,2,0.08,0.622466
10000000,2,0.10,0.474469
10000000,2,0.12,0.429897
10000000,2,0.14,0.377658
10000000,2,0.15,0.318461
10000000,2,0.16,0.342432
10000000,2,0.18,0.288912
10000000,2,0.20,0.293766
10000000,2,0.25,0.242151
10000000,2,0.30,0.210077
10000000,2,0.35,0.200359
10000000,2,0.40,0.190680
10000000,2,0.50,0.181458
10000000,2,0.60,0.168698
10000000,2,0.80,0.167034
10000000,2,1.00,0.170393
10000000,5,0.001,43.768357
10000000,5,0.002,29.939460
10000000,5,0.004,36.174988
10000000,5,0.006,35.632365
10000000,5,0.008,28.471083
10000000,5,0.01,12.666483
10000000,5,0.02,2.450678
10000000,5,0.03,1.515154
10000000,5,0.04,1.056445
10000000,5,0.05,0.797935
10000000,5,0.06,0.654376
10000000,5,0.08,0.571090
10000000,5,0.10,0.433621
10000000,5,0.12,0.352404
10000000,5,0.14,0.316264
10000000,5,0.15,0.297759
10000000,5,0.16,0.291443
10000000,5,0.18,0.287743
10000000,5,0.20,0.228153
10000000,5,0.25,0.204806
10000000,5,0.30,0.182494
10000000,5,0.35,0.176045
10000000,5,0.40,0.166614
10000000,5,0.50,0.162875
10000000,5,0.60,0.145104
10000000,5,0.80,0.148267
10000000,5,1.00,0.145654
10000000,10,0.001,37.231491
10000000,10,0.002,39.511299
10000000,10,0.004,33.790240
10000000,10,0.006,21.357624
10000000,10,0.008,16.563526
10000000,10,0.01,16.822312
10000000,10,0.02,2.578191
10000000,10,0.03,1.255312
10000000,10,0.04,1.030449
10000000,10,0.05,0.748938
10000000,10,0.06,0.627341
10000000,10,0.08,0.471320
10000000,10,0.10,0.416983
10000000,10,0.12,0.371498
10000000,10,0.14,0.296770
10000000,10,0.15,0.294963
10000000,10,0.16,0.281329
10000000,10,0.18,0.269331
10000000,10,0.20,0.219549
10000000,10,0.25,0.211149
10000000,10,0.30,0.188941
10000000,10,0.35,0.174790
10000000,10,0.40,0.172312
10000000,10,0.50,0.165201
10000000,10,0.60,0.155445
10000000,10,0.80,0.145841
10000000,10,1.00,0.147745
10000000,20,0.001,31.479323
10000000,20,0.002,36.257049
10000000,20,0.004,31.795093
10000000,20,0.006,16.022833
10000000,20,0.008,19.155817
10000000,20,0.01,8.023178
10000000,20,0.02,2.459165
10000000,20,0.03,1.253308
10000000,20,0.04,1.009348
10000000,20,0.05,0.742741
10000000,20,0.06,0.665826
10000000,20,0.08,0.465500
10000000,20,0.10,0.400698
10000000,20,0.12,0.310864
10000000,20,0.14,0.298152
10000000,20,0.15,0.301094
10000000,20,0.16,0.262468
10000000,20,0.18,0.236338
10000000,20,0.20,0.223662
10000000,20,0.25,0.211288
10000000,20,0.30,0.196093
10000000,20,0.35,0.167143
10000000,20,0.40,0.175055
10000000,20,0.50,0.151598
10000000,20,0.60,0.153892
10000000,20,0.80,0.152829
10000000,20,1.00,0.145257
10000000,30,0.001,37.272223
10000000,30,0.002,35.171633
10000000,30,0.004,29.968979
10000000,30,0.006,39.237758
10000000,30,0.008,21.246402
10000000,30,0.01,9.055861
10000000,30,0.02,2.067056
10000000,30,0.03,1.305536
10000000,30,0.04,0.995328
10000000,30,0.05,0.801943
10000000,30,0.06,0.587570
10000000,30,0.08,0.503668
10000000,30,0.10,0.381904
10000000,30,0.12,0.335822
10000000,30,0.14,0.280491
10000000,30,0.15,0.290030
10000000,30,0.16,0.281037
10000000,30,0.18,0.233039
10000000,30,0.20,0.232976
10000000,30,0.25,0.199370
10000000,30,0.30,0.196552
10000000,30,0.35,0.181443
10000000,30,0.40,0.182809
10000000,30,0.50,0.161546
10000000,30,0.60,0.158022
10000000,30,0.80,0.145754
10000000,30,1.00,0.156716
10000000,40,0.001,35.351271
10000000,40,0.002,34.748823
10000000,40,0.004,35.511663
10000000,40,0.006,42.626911
10000000,40,0.008,15.909299
10000000,40,0.01,9.305714
10000000,40,0.02,2.295107
10000000,40,0.03,1.401428
10000000,40,0.04,0.974343
10000000,40,0.05,0.736785
10000000,40,0.06,0.604329
10000000,40,0.08,0.508758
10000000,40,0.10,0.407420
10000000,40,0.12,0.363076
10000000,40,0.14,0.283496
10000000,40,0.15,0.270521
10000000,40,0.16,0.268263
10000000,40,0.18,0.238454
10000000,40,0.20,0.231912
10000000,40,0.25,0.187579
10000000,40,0.30,0.184652
10000000,40,0.35,0.179203
10000000,40,0.40,0.153867
10000000,40,0.50,0.147301
10000000,40,0.60,0.142506
10000000,40,0.80,0.132419
10000000,40,1.00,0.141519
10000000,50,0.001,30.314707
10000000,50,0.002,42.905752
10000000,50,0.004,45.529831
10000000,50,0.006,20.977731
10000000,50,0.008,14.555897
10000000,50,0.01,8.356654
10000000,50,0.02,2.424022
10000000,50,0.03,1.288457
10000000,50,0.04,0.977802
10000000,50,0.05,0.776709
10000000,50,0.06,0.682543
10000000,50,0.08,0.433975
10000000,50,0.10,0.398741
10000000,50,0.12,0.350154
10000000,50,0.14,0.312270
10000000,50,0.15,0.279229
10000000,50,0.16,0.281425
10000000,50,0.18,0.233530
10000000,50,0.20,0.227516
10000000,50,0.25,0.196528
10000000,50,0.30,0.178398
10000000,50,0.35,0.169942
10000000,50,0.40,0.162943
10000000,50,0.50,0.153247
10000000,50,0.60,0.156791
10000000,50,0.80,0.148797
10000000,50,1.00,0.143379
10000000,75,0.001,35.269801
10000000,75,0.002,36.841389
10000000,75,0.004,39.179195
10000000,75,0.006,39.017431
10000000,75,0.008,19.099693
10000000,75,0.01,9.598058
10000000,75,0.02,2.212291
10000000,75,0.03,1.360857
10000000,75,0.04,0.944476
10000000,75,0.05,0.729214
10000000,75,0.06,0.611914
10000000,75,0.08,0.491580
10000000,75,0.10,0.363224
10000000,75,0.12,0.313533
10000000,75,0.14,0.289444
10000000,75,0.15,0.297090
10000000,75,0.16,0.258963
10000000,75,0.18,0.250994
10000000,75,0.20,0.229484
10000000,75,0.25,0.208910
10000000,75,0.30,0.183249
10000000,75,0.35,0.163231
10000000,75,0.40,0.171249
10000000,75,0.50,0.149809
10000000,75,0.60,0.143764
10000000,75,0.80,0.152449
10000000,75,1.00,0.141469
10000000,100,0.001,53.033826
10000000,100,0.002,25.156281
10000000,100,0.004,37.542376
10000000,100,0.006,35.552197
10000000,100,0.008,18.247832
10000000,100,0.01,9.713011
10000000,100,0.02,2.375255
10000000,100,0.03,1.336021
10000000,100,0.04,0.895402
10000000,100,0.05,0.744086
10000000,100,0.06,0.597513
10000000,100,0.08,0.440250
10000000,100,0.10,0.415755
10000000,100,0.12,0.330385
10000000,100,0.14,0.300471
10000000,100,0.15,0.278643
10000000,100,0.16,0.261182
10000000,100,0.18,0.242806
10000000,100,0.20,0.223891
10000000,100,0.25,0.196468
10000000,100,0.30,0.182128
10000000,100,0.35,0.166529
10000000,100,0.40,0.167899
10000000,100,0.50,0.146258
10000000,100,0.60,0.147569
10000000,100,0.80,0.140030
10000000,100,1.00,0.142257
10000000,150,0.001,32.384517
10000000,150,0.002,34.445129
10000000,150,0.004,36.199674
10000000,150,0.006,21.133595
10000000,150,0.008,33.330807
10000000,150,0.01,9.230145
10000000,150,0.02,2.256293
10000000,150,0.03,1.189749
10000000,150,0.04,0.986455
10000000,150,0.05,0.772620
10000000,150,0.06,0.657471
10000000,150,0.08,0.458971
10000000,150,0.10,0.395922
10000000,150,0.12,0.308780
10000000,150,0.14,0.305819
10000000,150,0.15,0.264812
10000000,150,0.16,0.250560
10000000,150,0.18,0.262188
10000000,150,0.20,0.228566
10000000,150,0.25,0.191728
10000000,150,0.30,0.183135
10000000,150,0.35,0.180921
10000000,150,0.40,0.161534
10000000,150,0.50,0.160303
10000000,150,0.60,0.155289
10000000,150,0.80,0.150948
10000000,150,1.00,0.145003
10000000,200,0.001,31.728231
10000000,200,0.002,33.055863
10000000,200,0.004,34.490899
10000000,200,0.006,31.106519
10000000,200,0.008,20.684956
10000000,200,0.01,9.939119
10000000,200,0.02,2.023545
10000000,200,0.03,1.423911
10000000,200,0.04,0.881067
10000000,200,0.05,0.799383
10000000,200,0.06,0.582113
10000000,200,0.08,0.482571
10000000,200,0.10,0.391387
10000000,200,0.12,0.328924
10000000,200,0.14,0.286764
10000000,200,0.15,0.271063
10000000,200,0.16,0.230883
10000000,200,0.18,0.237419
10000000,200,0.20,0.221890
10000000,200,0.25,0.185341
10000000,200,0.30,0.180359
10000000,200,0.35,0.172107
10000000,200,0.40,0.172095
10000000,200,0.50,0.154611
10000000,200,0.60,0.157113
10000000,200,0.80,0.144406
10000000,200,1.00,0.136619
10000000,250,0.001,33.894497
10000000,250,0.002,29.685764
10000000,250,0.004,27.812164
10000000,250,0.006,32.274676
10000000,250,0.008,12.008599
10000000,250,0.01,12.062751
10000000,250,0.02,2.113530
10000000,250,0.03,1.318792
10000000,250,0.04,0.931179
10000000,250,0.05,0.745541
10000000,250,0.06,0.633991
10000000,250,0.08,0.480835
10000000,250,0.10,0.407385
10000000,250,0.12,0.321251
10000000,250,0.14,0.300652
10000000,250,0.15,0.283578
10000000,250,0.16,0.277781
10000000,250,0.18,0.249400
10000000,250,0.20,0.225161
10000000,250,0.25,0.184221
10000000,250,0.30,0.174114
10000000,250,0.35,0.179019
10000000,250,0.40,0.165551
10000000,250,0.50,0.161375
10000000,250,0.60,0.157939
10000000,250,0.80,0.144650
10000000,250,1.00,0.144469
10000000,300,0.001,32.009980
10000000,300,0.002,40.885072
10000000,300,0.004,44.069697
10000000,300,0.006,28.135730
10000000,300,0.008,15.020330
10000000,300,0.01,8.835160
10000000,300,0.02,2.151505
10000000,300,0.03,1.373949
10000000,300,0.04,0.869725
10000000,300,0.05,0.826439
10000000,300,0.06,0.661180
10000000,300,0.08,0.498467
10000000,300,0.10,0.376660
10000000,300,0.12,0.311995
10000000,300,0.14,0.313889
10000000,300,0.15,0.272582
10000000,300,0.16,0.284996
10000000,300,0.18,0.239277
10000000,300,0.20,0.210822
10000000,300,0.25,0.199917
10000000,300,0.30,0.189054
10000000,300,0.35,0.170478
10000000,300,0.40,0.158462
10000000,300,0.50,0.158626
10000000,300,0.60,0.154417
10000000,300,0.80,0.142647
10000000,300,1.00,0.145790
10000000,400,0.001,31.000075
10000000,400,0.002,48.797526
10000000,400,0.004,28.092779
10000000,400,0.006,24.151102
10000000,400,0.008,13.951270
10000000,400,0.01,8.918720
10000000,400,0.02,2.078962
10000000,400,0.03,1.331948
10000000,400,0.04,0.974768
10000000,400,0.05,0.771708
10000000,400,0.06,0.636595
10000000,400,0.08,0.478379
10000000,400,0.10,0.383416
10000000,400,0.12,0.316822
10000000,400,0.14,0.312540
10000000,400,0.15,0.290495
10000000,400,0.16,0.263862
10000000,400,0.18,0.224891
10000000,400,0.20,0.211761
10000000,400,0.25,0.181212
10000000,400,0.30,0.173091
10000000,400,0.35,0.165418
10000000,400,0.40,0.163669
10000000,400,0.50,0.157975
10000000,400,0.60,0.148659
10000000,400,0.80,0.148730
10000000,400,1.00,0.145420
10000000,500,0.001,42.450647
10000000,500,0.002,36.436478
10000000,500,0.004,30.334587
10000000,500,0.006,24.645046
10000000,500,0.008,14.718708
10000000,500,0.01,8.896926
10000000,500,0.02,1.969316
10000000,500,0.03,1.090966
10000000,500,0.04,0.998583
10000000,500,0.05,0.840223
10000000,500,0.06,0.578350
10000000,500,0.08,0.487098
10000000,500,0.10,0.390214
10000000,500,0.12,0.320684
10000000,500,0.14,0.278732
10000000,500,0.15,0.305631
10000000,500,0.16,0.241225
10000000,500,0.18,0.249664
10000000,500,0.20,0.228088
10000000,500,0.25,0.201375
10000000,500,0.30,0.177962
10000000,500,0.35,0.176781
10000000,500,0.40,0.166349
10000000,500,0.50,0.156963
10000000,500,0.60,0.155921
10000000,500,0.80,0.155424
10000000,500,1.00,0.153540
10000000,600,0.001,27.331170
10000000,600,0.002,41.625529
10000000,600,0.004,25.757494
10000000,600,0.006,37.916415
10000000,600,0.008,15.886495
10000000,600,0.01,9.689458
10000000,600,0.02,2.419331
10000000,600,0.03,1.248475
10000000,600,0.04,0.914658
10000000,600,0.05,0.722671
10000000,600,0.06,0.654197
10000000,600,0.08,0.473683
10000000,600,0.10,0.374206
10000000,600,0.12,0.301931
10000000,600,0.14,0.278735
10000000,600,0.15,0.276362
10000000,600,0.16,0.293620
10000000,600,0.18,0.259309
10000000,600,0.20,0.222232
10000000,600,0.25,0.208078
10000000,600,0.30,0.192782
10000000,600,0.35,0.188276
10000000,600,0.40,0.170334
10000000,600,0.50,0.160317
10000000,600,0.60,0.149897
10000000,600,0.80,0.139651
10000000,600,1.00,0.142739
10000000,800,0.001,29.081254
10000000,800,0.002,35.119091
10000000,800,0.004,27.319235
10000000,800,0.006,25.019221
10000000,800,0.008,16.734269
10000000,800,0.01,7.413190
10000000,800,0.02,2.170342
10000000,800,0.03,1.268076
10000000,800,0.04,0.950426
10000000,800,0.05,0.777905
10000000,800,0.06,0.593539
10000000,800,0.08,0.479626
10000000,800,0.10,0.417255
10000000,800,0.12,0.306356
10000000,800,0.14,0.279698
10000000,800,0.15,0.271721
10000000,800,0.16,0.269012
10000000,800,0.18,0.241068
10000000,800,0.20,0.216698
10000000,800,0.25,0.210481
10000000,800,0.30,0.180427
10000000,800,0.35,0.171628
10000000,800,0.40,0.165351
10000000,800,0.50,0.157815
10000000,800,0.60,0.148646
10000000,800,0.80,0.146600
10000000,800,1.00,0.138919
10000000,1000,0.001,34.734054
10000000,1000,0.002,54.639538
10000000,1000,0.004,40.645932
10000000,1000,0.006,22.690951
10000000,1000,0.008,16.602752
10000000,1000,0.01,9.419944
10000000,1000,0.02,2.417031
10000000,1000,0.03,1.438374
10000000,1000,0.04,0.887782
10000000,1000,0.05,0.685633
10000000,1000,0.06,0.643888
10000000,1000,0.08,0.454204
10000000,1000,0.10,0.375285
10000000,1000,0.12,0.302709
10000000,1000,0.14,0.294231
10000000,1000,0.15,0.262884
10000000,1000,0.16,0.262932
10000000,1000,0.18,0.250479
10000000,1000,0.20,0.226497
10000000,1000,0.25,0.204170
10000000,1000,0.30,0.184179
10000000,1000,0.35,0.179008
10000000,1000,0.40,0.158729
10000000,1000,0.50,0.148996
10000000,1000,0.60,0.144198
10000000,1000,0.80,0.138888
10000000,1000,1.00,0.138591
50000000,1,0.001,41.135003
50000000,1,0.002,40.183934
50000000,1,0.004,25.300261
50000000,1,0.006,35.281046
50000000,1,0.008,28.500225
50000000,1,0.01,39.222971
50000000,1,0.02,49.884776
50000000,1,0.03,41.605306
50000000,1,0.04,45.409648
50000000,1,0.05,29.707076
50000000,1,0.06,32.461732
50000000,1,0.08,14.538012
50000000,1,0.10,10.613192
50000000,1,0.12,5.832236
50000000,1,0.14,2.985043
50000000,1,0.15,3.299268
50000000,1,0.16,2.739568
50000000,1,0.18,2.801201
50000000,1,0.20,2.380465
50000000,1,0.25,1.611486
50000000,1,0.30,1.400626
50000000,1,0.35,1.133357
50000000,1,0.40,1.000000
50000000,1,0.50,0.802516
50000000,1,0.60,0.760757
50000000,1,0.80,0.591075
50000000,1,1.00,0.541975
50000000,2,0.001,31.693976
50000000,2,0.002,28.244389
50000000,2,0.004,30.937476
50000000,2,0.006,37.363716
50000000,2,0.008,40.505031
50000000,2,0.01,26.172294
50000000,2,0.02,24.016535
50000000,2,0.03,12.077962
50000000,2,0.04,5.422146
50000000,2,0.05,2.627389
50000000,2,0.06,1.985078
50000000,2,0.08,1.838804
50000000,2,0.10,1.192503
50000000,2,0.12,1.044763
50000000,2,0.14,0.803269
50000000,2,0.15,0.859315
50000000,2,0.16,0.790971
50000000,2,0.18,0.684757
50000000,2,0.20,0.630289
50000000,2,0.25,0.517549
50000000,2,0.30,0.481339
50000000,2,0.35,0.430731
50000000,2,0.40,0.358022
50000000,2,0.50,0.362908
50000000,2,0.60,0.326523
50000000,2,0.80,0.291201
50000000,2,1.00,0.298951
50000000,5,0.001,36.916185
50000000,5,0.002,34.109468
50000000,5,0.004,25.282070
50000000,5,0.006,33.700087
50000000,5,0.008,36.363133
50000000,5,0.01,23.083710
50000000,5,0.02,6.104251
50000000,5,0.03,2.069181
50000000,5,0.04,1.586671
50000000,5,0.05,1.144764
50000000,5,0.06,0.895957
50000000,5,0.08,0.739556
50000000,5,0.10,0.624381
50000000,5,0.12,0.506706
50000000,5,0.14,0.448964
50000000,5,0.15,0.447002
50000000,5,0.16,0.400611
50000000,5,0.18,0.356041
50000000,5,0.20,0.314431
50000000,5,0.25,0.297225
50000000,5,0.30,0.255704
50000000,5,0.35,0.226657
50000000,5,0.40,0.224405
50000000,5,0.50,0.215255
50000000,5,0.60,0.204867
50000000,5,0.80,0.181417
50000000,5,1.00,0.184674
50000000,10,0.001,26.255233
50000000,10,0.002,37.196247
50000000,10,0.004,33.725271
50000000,10,0.006,36.355691
50000000,10,0.008,33.590286
50000000,10,0.01,19.386511
50000000,10,0.02,2.916843
50000000,10,0.03,1.768066
50000000,10,0.04,1.219749
50000000,10,0.05,0.975668
50000000,10,0.06,0.813880
50000000,10,0.08,0.591821
50000000,10,0.10,0.506983
50000000,10,0.12,0.389952
50000000,10,0.14,0.371842
50000000,10,0.15,0.316969
50000000,10,0.16,0.313922
50000000,10,0.18,0.292853
50000000,10,0.20,0.252366
50000000,10,0.25,0.241278
50000000,10,0.30,0.210283
50000000,10,0.35,0.206873
50000000,10,0.40,0.185561
50000000,10,0.50,0.167618
50000000,10,0.60,0.175740
50000000,10,0.80,0.154636
50000000,10,1.00,0.160522
50000000,20,0.001,37.994739
50000000,20,0.002,32.771330
50000000,20,0.004,30.161883
50000000,20,0.006,19.825722
50000000,20,0.008,27.669866
50000000,20,0.01,13.210136
50000000,20,0.02,2.588036
50000000,20,0.03,1.644109
50000000,20,0.04,1.057766
50000000,20,0.05,0.853850
50000000,20,0.06,0.717571
50000000,20,0.08,0.519392
50000000,20,0.10,0.430998
50000000,20,0.12,0.369210
50000000,20,0.14,0.312345
50000000,20,0.15,0.319091
50000000,20,0.16,0.292071
50000000,20,0.18,0.286478
50000000,20,0.20,0.251632
50000000,20,0.25,0.204997
50000000,20,0.30,0.193237
50000000,20,0.35,0.190116
50000000,20,0.40,0.169105
50000000,20,0.50,0.160466
50000000,20,0.60,0.152767
50000000,20,0.80,0.145556
50000000,20,1.00,0.148577
50000000,30,0.001,36.265099
50000000,30,0.002,35.648992
50000000,30,0.004,38.420790
50000000,30,0.006,35.726837
50000000,30,0.008,25.020432
50000000,30,0.01,11.187842
50000000,30,0.02,2.190798
50000000,30,0.03,1.316223
50000000,30,0.04,1.049660
50000000,30,0.05,0.857572
50000000,30,0.06,0.645235
50000000,30,0.08,0.506626
50000000,30,0.10,0.429691
50000000,30,0.12,0.335951
50000000,30,0.14,0.321403
50000000,30,0.15,0.284716
50000000,30,0.16,0.282950
50000000,30,0.18,0.255349
50000000,30,0.20,0.223268
50000000,30,0.25,0.202297
50000000,30,0.30,0.193860
50000000,30,0.35,0.183075
50000000,30,0.40,0.165016
50000000,30,0.50,0.153302
50000000,30,0.60,0.150469
50000000,30,0.80,0.137723
50000000,30,1.00,0.142776
