Reach,Sampling Buckets,Per-query Epsilons,Error
50000000,40,0.001,31.069324
50000000,40,0.002,54.295319
50000000,40,0.004,34.617473
50000000,40,0.006,27.876038
50000000,40,0.008,20.722922
50000000,40,0.01,12.886571
50000000,40,0.02,2.457826
50000000,40,0.03,1.352896
50000000,40,0.04,1.035394
50000000,40,0.05,0.740639
50000000,40,0.06,0.740301
50000000,40,0.08,0.442092
50000000,40,0.10,0.409643
50000000,40,0.12,0.340058
50000000,40,0.14,0.297604
50000000,40,0.15,0.275546
50000000,40,0.16,0.288381
50000000,40,0.18,0.254668
50000000,40,0.20,0.242578
50000000,40,0.25,0.222016
50000000,40,0.30,0.184726
50000000,40,0.35,0.182020
50000000,40,0.40,0.174861
50000000,40,0.50,0.152509
50000000,40,0.60,0.161139
50000000,40,0.80,0.148974
50000000,40,1.00,0.143964
50000000,50,0.001,33.703645
50000000,50,0.002,30.776133
50000000,50,0.004,20.799532
50000000,50,0.006,21.933188
50000000,50,0.008,18.610743
50000000,50,0.01,9.881737
50000000,50,0.02,2.411596
50000000,50,0.03,1.430984
50000000,50,0.04,0.970941
50000000,50,0.05,0.843444
50000000,50,0.06,0.672261
50000000,50,0.08,0.499004
50000000,50,0.10,0.391283
50000000,50,0.12,0.333010
50000000,50,0.14,0.312169
50000000,50,0.15,0.297466
50000000,50,0.16,0.259383
50000000,50,0.18,0.268864
50000000,50,0.20,0.238770
50000000,50,0.25,0.215322
50000000,50,0.30,0.194722
50000000,50,0.35,0.184043
50000000,50,0.40,0.165813
50000000,50,0.50,0.159235
50000000,50,0.60,0.153487
50000000,50,0.80,0.151634
50000000,50,1.00,0.145997
50000000,75,0.001,36.070332
50000000,75,0.002,27.946030
50000000,75,0.004,50.006430
50000000,75,0.006,29.168610
50000000,75,0.008,16.363902
50000000,75,0.01,11.040067
50000000,75,0.02,2.513709
50000000,75,0.03,1.296476
50000000,75,0.04,0.942116
50000000,75,0.05,0.712717
50000000,75,0.06,0.671667
50000000,75,0.08,0.490033
50000000,75,0.10,0.363498
50000000,75,0.12,0.358747
50000000,75,0.14,0.300947
50000000,75,0.15,0.268276
50000000,75,0.16,0.275039
50000000,75,0.18,0.246043
50000000,75,0.20,0.248117
50000000,75,0.25,0.198695
50000000,75,0.30,0.178225
50000000,75,0.35,0.171259
50000000,75,0.40,0.166221
50000000,75,0.50,0.156738
50000000,75,0.60,0.144831
50000000,75,0.80,0.141903
50000000,75,1.00,0.140416
50000000,100,0.001,35.418926
50000000,100,0.002,40.419998
50000000,100,0.004,37.518656
50000000,100,0.006,26.536842
50000000,100,0.008,18.044476
50000000,100,0.01,10.464670
50000000,100,0.02,2.086997
50000000,100,0.03,1.173249
50000000,100,0.04,0.969664
50000000,100,0.05,0.757474
50000000,100,0.06,0.599740
50000000,100,0.08,0.432009
50000000,100,0.10,0.366648
50000000,100,0.12,0.340131
50000000,100,0.14,0.284861
50000000,100,0.15,0.271741
50000000,100,0.16,0.277776
50000000,100,0.18,0.236445
50000000,100,0.20,0.227445
50000000,100,0.25,0.181611
50000000,100,0.30,0.183010
50000000,100,0.35,0.178307
50000000,100,0.40,0.154621
50000000,100,0.50,0.153040
50000000,100,0.60,0.142224
50000000,100,0.80,0.135798
50000000,100,1.00,0.137271
50000000,150,0.001,45.756994
50000000,150,0.002,32.948046
50000000,150,0.004,45.805593
50000000,150,0.006,41.146482
50000000,150,0.008,13.858678
50000000,150,0.01,9.422322
50000000,150,0.02,2.223323
50000000,150,0.03,1.221450
50000000,150,0.04,0.869953
50000000,150,0.05,0.786156
50000000,150,0.06,0.644696
50000000,150,0.08,0.483169
50000000,150,0.10,0.385718
50000000,150,0.12,0.339128
50000000,150,0.14,0.308506
50000000,150,0.15,0.283286
50000000,150,0.16,0.276380
50000000,150,0.18,0.229720
50000000,150,0.20,0.224077
50000000,150,0.25,0.191779
50000000,150,0.30,0.169795
50000000,150,0.35,0.169757
50000000,150,0.40,0.171517
50000000,150,0.50,0.148100
50000000,150,0.60,0.159185
50000000,150,0.80,0.143121
50000000,150,1.00,0.146865
50000000,200,0.001,43.712511
50000000,200,0.002,45.741940
50000000,200,0.004,34.734719
50000000,200,0.006,23.893547
50000000,200,0.008,14.319146
50000000,200,0.01,10.112895
50000000,200,0.02,1.877141
50000000,200,0.03,1.348686
50000000,200,0.04,1.036281
50000000,200,0.05,0.756524
50000000,200,0.06,0.645283
50000000,200,0.08,0.482909
50000000,200,0.10,0.381666
50000000,200,0.12,0.337677
50000000,200,0.14,0.293847
50000000,200,0.15,0.299790
50000000,200,0.16,0.266019
50000000,200,0.18,0.245189
50000000,200,0.20,0.237304
50000000,200,0.25,0.197091
50000000,200,0.30,0.176372
50000000,200,0.35,0.179304
50000000,200,0.40,0.156945
50000000,200,0.50,0.153674
50000000,200,0.60,0.149081
50000000,200,0.80,0.139756
50000000,200,1.00,0.138669
50000000,250,0.001,43.205230
50000000,250,0.002,29.547210
50000000,250,0.004,39.547687
50000000,250,0.006,29.866012
50000000,250,0.008,22.345620
50000000,250,0.01,7.858335
50000000,250,0.02,2.463591
50000000,250,0.03,1.413778
50000000,250,0.04,0.957305
50000000,250,0.05,0.730477
50000000,250,0.06,0.656420
50000000,250,0.08,0.492731
50000000,250,0.10,0.388929
50000000,250,0.12,0.336774
50000000,250,0.14,0.280981
50000000,250,0.15,0.271949
50000000,250,0.16,0.277531
50000000,250,0.18,0.253549
50000000,250,0.20,0.219236
50000000,250,0.25,0.204976
50000000,250,0.30,0.176353
50000000,250,0.35,0.163927
50000000,250,0.40,0.148795
50000000,250,0.50,0.145400
50000000,250,0.60,0.146539
50000000,250,0.80,0.141998
50000000,250,1.00,0.140963
50000000,300,0.001,41.482955
50000000,300,0.002,36.055699
50000000,300,0.004,34.152462
50000000,300,0.006,21.613228
50000000,300,0.008,20.417609
50000000,300,0.01,7.719240
50000000,300,0.02,2.459688
50000000,300,0.03,1.244894
50000000,300,0.04,0.970810
50000000,300,0.05,0.778944
50000000,300,0.06,0.626964
50000000,300,0.08,0.492841
50000000,300,0.10,0.397380
50000000,300,0.12,0.333192
50000000,300,0.14,0.279395
50000000,300,0.15,0.279493
50000000,300,0.16,0.261848
50000000,300,0.18,0.264598
50000000,300,0.20,0.226722
50000000,300,0.25,0.198580
50000000,300,0.30,0.176190
50000000,300,0.35,0.178778
50000000,300,0.40,0.154173
50000000,300,0.50,0.150920
50000000,300,0.60,0.138214
50000000,300,0.80,0.135123
50000000,300,1.00,0.130086
50000000,400,0.001,49.918197
50000000,400,0.002,51.800262
50000000,400,0.004,28.866497
50000000,400,0.006,29.760570
50000000,400,0.008,19.146394
50000000,400,0.01,6.786367
50000000,400,0.02,2.606247
50000000,400,0.03,1.253456
50000000,400,0.04,0.925256
50000000,400,0.05,0.739789
50000000,400,0.06,0.599721
50000000,400,0.08,0.475607
50000000,400,0.10,0.365067
50000000,400,0.12,0.342385
50000000,400,0.14,0.293741
50000000,400,0.15,0.260485
50000000,400,0.16,0.258153
50000000,400,0.18,0.242382
50000000,400,0.20,0.234082
50000000,400,0.25,0.205076
50000000,400,0.30,0.188141
50000000,400,0.35,0.173115
50000000,400,0.40,0.161591
50000000,400,0.50,0.163647
50000000,400,0.60,0.150963
50000000,400,0.80,0.143714
50000000,400,1.00,0.155192
50000000,500,0.001,29.264940
50000000,500,0.002,39.997655
50000000,500,0.004,51.710616
50000000,500,0.006,23.451705
50000000,500,0.008,18.020029
50000000,500,0.01,12.376396
50000000,500,0.02,2.160540
50000000,500,0.03,1.243839
50000000,500,0.04,0.892621
50000000,500,0.05,0.797918
50000000,500,0.06,0.604843
50000000,500,0.08,0.465105
50000000,500,0.10,0.380621
50000000,500,0.12,0.330210
50000000,500,0.14,0.294754
50000000,500,0.15,0.264176
50000000,500,0.16,0.272762
50000000,500,0.18,0.225368
50000000,500,0.20,0.222812
50000000,500,0.25,0.184232
50000000,500,0.30,0.173179
50000000,500,0.35,0.171165
50000000,500,0.40,0.157246
50000000,500,0.50,0.160302
50000000,500,0.60,0.145001
50000000,500,0.80,0.142743
50000000,500,1.00,0.142891
50000000,600,0.001,34.395062
50000000,600,0.002,44.287861
50000000,600,0.004,61.090771
50000000,600,0.006,31.917202
50000000,600,0.008,15.910927
50000000,600,0.01,9.579307
50000000,600,0.02,2.146360
50000000,600,0.03,1.292663
50000000,600,0.04,0.950560
50000000,600,0.05,0.731644
50000000,600,0.06,0.649536
50000000,600,0.08,0.484734
50000000,600,0.10,0.377095
50000000,600,0.12,0.314915
50000000,600,0.14,0.290903
50000000,600,0.15,0.282263
50000000,600,0.16,0.258343
50000000,600,0.18,0.237882
50000000,600,0.20,0.230927
50000000,600,0.25,0.201918
50000000,600,0.30,0.180915
50000000,600,0.35,0.168308
50000000,600,0.40,0.158910
50000000,600,0.50,0.143549
50000000,600,0.60,0.143323
50000000,600,0.80,0.144746
50000000,600,1.00,0.135461
50000000,800,0.001,37.744894
50000000,800,0.002,33.347539
50000000,800,0.004,27.267575
50000000,800,0.006,23.869249
50000000,800,0.008,18.066961
50000000,800,0.01,10.140181
50000000,800,0.02,2.379734
50000000,800,0.03,1.460926
50000000,800,0.04,0.998570
50000000,800,0.05,0.732900
50000000,800,0.06,0.626277
50000000,800,0.08,0.493861
50000000,800,0.10,0.381519
50000000,800,0.12,0.347915
50000000,800,0.14,0.296836
50000000,800,0.15,0.271199
50000000,800,0.16,0.265620
50000000,800,0.18,0.243272
50000000,800,0.20,0.237583
50000000,800,0.25,0.205501
50000000,800,0.30,0.176542
50000000,800,0.35,0.175931
50000000,800,0.40,0.168301
50000000,800,0.50,0.157950
50000000,800,0.60,0.155592
50000000,800,0.80,0.148938
50000000,800,1.00,0.143293
50000000,1000,0.001,36.171244
50000000,1000,0.002,48.955719
50000000,1000,0.004,26.335550
50000000,1000,0.006,34.036650
50000000,1000,0.008,19.144563
50000000,1000,0.01,7.162699
50000000,1000,0.02,1.955910
50000000,1000,0.03,1.409554
50000000,1000,0.04,1.028339
50000000,1000,0.05,0.735134
50000000,1000,0.06,0.617521
50000000,1000,0.08,0.502371
50000000,1000,0.10,0.401906
50000000,1000,0.12,0.350602
50000000,1000,0.14,0.324580
50000000,1000,0.15,0.266460
50000000,1000,0.16,0.260315
50000000,1000,0.18,0.256790
50000000,1000,0.20,0.230082
50000000,1000,0.25,0.193568
50000000,1000,0.30,0.188098
50000000,1000,0.35,0.173010
50000000,1000,0.40,0.165065
50000000,1000,0.50,0.144288
50000000,1000,0.60,0.149455
50000000,1000,0.80,0.147088
50000000,1000,1.00,0.140184
100000000,1,0.001,27.338735
100000000,1,0.002,34.368792
100000000,1,0.004,47.787865
100000000,1,0.006,32.223175
100000000,1,0.008,22.379358
100000000,1,0.01,44.267307
100000000,1,0.02,33.069174
100000000,1,0.03,37.483375
100000000,1,0.04,32.071191
100000000,1,0.05,31.909727
100000000,1,0.06,41.964966
100000000,1,0.08,32.420892
100000000,1,0.10,31.269122
100000000,1,0.12,36.671620
100000000,1,0.14,41.601315
100000000,1,0.15,35.870397
100000000,1,0.16,39.666031
100000000,1,0.18,47.536408
100000000,1,0.20,45.465071
100000000,1,0.25,35.809402
100000000,1,0.30,33.777209
100000000,1,0.35,35.773803
100000000,1,0.40,30.291616
100000000,1,0.50,24.227426
100000000,1,0.60,27.978169
100000000,1,0.80,12.591268
100000000,1,1.00,10.659390
100000000,2,0.001,29.410289
100000000,2,0.002,33.162940
100000000,2,0.004,28.376801
100000000,2,0.006,36.779167
100000000,2,0.008,39.380640
100000000,2,0.01,30.309302
100000000,2,0.02,36.981526
100000000,2,0.03,38.166982
100000000,2,0.04,50.110673
100000000,2,0.05,40.317074
100000000,2,0.06,24.970511
100000000,2,0.08,11.527177
100000000,2,0.10,10.673189
100000000,2,0.12,6.482854
100000000,2,0.14,3.901957
100000000,2,0.15,3.507689
100000000,2,0.16,2.723809
100000000,2,0.18,2.484551
100000000,2,0.20,1.881223
100000000,2,0.25,1.605724
100000000,2,0.30,1.282819
100000000,2,0.35,1.179928
100000000,2,0.40,0.947059
100000000,2,0.50,1.000000
100000000,2,0.60,0.766230
100000000,2,0.80,0.612073
100000000,2,1.00,0.541979
100000000,5,0.001,38.897791
100000000,5,0.002,36.197728
100000000,5,0.004,41.932207
100000000,5,0.006,28.332306
100000000,5,0.008,39.345047
100000000,5,0.01,49.334202
100000000,5,0.02,13.592514
100000000,5,0.03,5.271952
100000000,5,0.04,3.599707
100000000,5,0.05,2.163628
100000000,5,0.06,1.849058
100000000,5,0.08,1.139144
100000000,5,0.10,0.957151
100000000,5,0.12,0.782792
100000000,5,0.14,0.656312
100000000,5,0.15,0.671418
100000000,5,0.16,0.640148
100000000,5,0.18,0.577489
100000000,5,0.20,0.478695
100000000,5,0.25,0.387664
100000000,5,0.30,0.367028
100000000,5,0.35,0.341551
100000000,5,0.40,0.319803
100000000,5,0.50,0.266375
100000000,5,0.60,0.258725
100000000,5,0.80,0.239869
100000000,5,1.00,0.235493
100000000,10,0.001,38.655782
100000000,10,0.002,29.339696
100000000,10,0.004,30.856306
100000000,10,0.006,42.487640
100000000,10,0.008,34.799684
100000000,10,0.01,26.284286
100000000,10,0.02,5.597582
100000000,10,0.03,2.413384
100000000,10,0.04,1.380469
100000000,10,0.05,1.111404
100000000,10,0.06,1.055756
100000000,10,0.08,0.712083
100000000,10,0.10,0.612058
100000000,10,0.12,0.497158
100000000,10,0.14,0.466435
100000000,10,0.15,0.426100
100000000,10,0.16,0.380771
100000000,10,0.18,0.370667
100000000,10,0.20,0.310671
100000000,10,0.25,0.293091
100000000,10,0.30,0.261604
100000000,10,0.35,0.240235
100000000,10,0.40,0.226157
100000000,10,0.50,0.204495
100000000,10,0.60,0.189068
100000000,10,0.80,0.180074
100000000,10,1.00,0.187518
100000000,20,0.001,31.611235
100000000,20,0.002,49.165230
100000000,20,0.004,44.504645
100000000,20,0.006,24.327894
100000000,20,0.008,28.097033
100000000,20,0.01,15.725582
100000000,20,0.02,3.245633
100000000,20,0.03,1.789469
100000000,20,0.04,1.275091
100000000,20,0.05,1.000305
100000000,20,0.06,0.743559
100000000,20,0.08,0.559254
100000000,20,0.10,0.471288
100000000,20,0.12,0.392773
100000000,20,0.14,0.350366
100000000,20,0.15,0.331295
100000000,20,0.16,0.311609
100000000,20,0.18,0.283712
100000000,20,0.20,0.290383
100000000,20,0.25,0.236706
100000000,20,0.30,0.215819
100000000,20,0.35,0.211145
100000000,20,0.40,0.177145
100000000,20,0.50,0.170951
100000000,20,0.60,0.160710
100000000,20,0.80,0.162965
100000000,20,1.00,0.157327
100000000,30,0.001,29.461513
100000000,30,0.002,54.585947
100000000,30,0.004,25.206474
100000000,30,0.006,28.201599
100000000,30,0.008,21.878049
100000000,30,0.01,11.937205
100000000,30,0.02,2.758018
100000000,30,0.03,1.543905
100000000,30,0.04,1.231321
100000000,30,0.05,0.821528
100000000,30,0.06,0.813129
100000000,30,0.08,0.534713
100000000,30,0.10,0.488102
100000000,30,0.12,0.378078
100000000,30,0.14,0.333383
100000000,30,0.15,0.350250
100000000,30,0.16,0.311961
100000000,30,0.18,0.273795
100000000,30,0.20,0.240555
100000000,30,0.25,0.240502
100000000,30,0.30,0.196793
100000000,30,0.35,0.166051
100000000,30,0.40,0.171166
100000000,30,0.50,0.165906
100000000,30,0.60,0.159156
100000000,30,0.80,0.147172
100000000,30,1.00,0.145819
100000000,40,0.001,31.892541
100000000,40,0.002,28.338302
100000000,40,0.004,29.512309
100000000,40,0.006,27.052280
100000000,40,0.008,19.593252
100000000,40,0.01,15.734482
100000000,40,0.02,2.397337
100000000,40,0.03,1.440473
100000000,40,0.04,1.015280
100000000,40,0.05,0.810990
100000000,40,0.06,0.700989
100000000,40,0.08,0.522506
100000000,40,0.10,0.431403
100000000,40,0.12,0.374463
100000000,40,0.14,0.335455
100000000,40,0.15,0.307727
100000000,40,0.16,0.274676
100000000,40,0.18,0.269572
100000000,40,0.20,0.244449
100000000,40,0.25,0.219072
100000000,40,0.30,0.201550
100000000,40,0.35,0.189024
100000000,40,0.40,0.181275
100000000,40,0.50,0.166628
100000000,40,0.60,0.157931
100000000,40,0.80,0.160476
100000000,40,1.00,0.151580
100000000,50,0.001,30.300153
100000000,50,0.002,33.541521
100000000,50,0.004,42.345917
100000000,50,0.006,31.947183
100000000,50,0.008,19.619206
100000000,50,0.01,17.941577
100000000,50,0.02,2.644329
100000000,50,0.03,1.356059
100000000,50,0.04,0.921359
100000000,50,0.05,0.829297
100000000,50,0.06,0.652859
100000000,50,0.08,0.546898
100000000,50,0.10,0.437627
100000000,50,0.12,0.346570
100000000,50,0.14,0.308933
100000000,50,0.15,0.268288
100000000,50,0.16,0.286522
100000000,50,0.18,0.258335
100000000,50,0.20,0.230945
100000000,50,0.25,0.223125
100000000,50,0.30,0.200881
100000000,50,0.35,0.183156
100000000,50,0.40,0.168503
100000000,50,0.50,0.156714
100000000,50,0.60,0.153840
100000000,50,0.80,0.148100
100000000,50,1.00,0.147849
100000000,75,0.001,34.275727
100000000,75,0.002,25.723982
100000000,75,0.004,25.317754
100000000,75,0.006,32.139303
100000000,75,0.008,14.497853
100000000,75,0.01,9.982647
100000000,75,0.02,2.436251
100000000,75,0.03,1.544745
100000000,75,0.04,1.072900
100000000,75,0.05,0.807098
100000000,75,0.06,0.698420
100000000,75,0.08,0.533010
100000000,75,0.10,0.429076
100000000,75,0.12,0.361447
100000000,75,0.14,0.305056
100000000,75,0.15,0.311106
100000000,75,0.16,0.289338
100000000,75,0.18,0.255251
100000000,75,0.20,0.240960
100000000,75,0.25,0.213045
100000000,75,0.30,0.182855
100000000,75,0.35,0.178725
100000000,75,0.40,0.167485
100000000,75,0.50,0.165283
100000000,75,0.60,0.160458
100000000,75,0.80,0.145646
100000000,75,1.00,0.146678
100000000,100,0.001,38.066461
100000000,100,0.002,25.812450
100000000,100,0.004,57.201784
100000000,100,0.006,25.356966
100000000,100,0.008,19.259477
100000000,100,0.01,6.600026
100000000,100,0.02,1.857226
100000000,100,0.03,1.304115
100000000,100,0.04,1.007554
100000000,100,0.05,0.775081
100000000,100,0.06,0.680223
100000000,100,0.08,0.515963
100000000,100,0.10,0.388851
100000000,100,0.12,0.366649
100000000,100,0.14,0.306295
100000000,100,0.15,0.316645
100000000,100,0.16,0.282769
100000000,100,0.18,0.244041
100000000,100,0.20,0.237485
100000000,100,0.25,0.208570
100000000,100,0.30,0.187414
100000000,100,0.35,0.169866
100000000,100,0.40,0.170277
100000000,100,0.50,0.155857
100000000,100,0.60,0.155428
100000000,100,0.80,0.141056
100000000,100,1.00,0.143966
100000000,150,0.001,36.485916
100000000,150,0.002,29.233417
100000000,150,0.004,42.236442
100000000,150,0.006,29.690222
100000000,150,0.008,20.118668
100000000,150,0.01,9.566021
100000000,150,0.02,2.437085
100000000,150,0.03,1.321952
100000000,150,0.04,0.936730
100000000,150,0.05,0.818537
100000000,150,0.06,0.645184
100000000,150,0.08,0.450792
100000000,150,0.10,0.369029
100000000,150,0.12,0.350321
100000000,150,0.14,0.281241
100000000,150,0.15,0.283009
100000000,150,0.16,0.267596
100000000,150,0.18,0.257207
100000000,150,0.20,0.242560
100000000,150,0.25,0.205535
100000000,150,0.30,0.190444
100000000,150,0.35,0.162699
100000000,150,0.40,0.162939
100000000,150,0.50,0.145765
100000000,150,0.60,0.157892
100000000,150,0.80,0.149787
100000000,150,1.00,0.141603
100000000,200,0.001,25.960855
100000000,200,0.002,36.685253
100000000,200,0.004,39.348200
100000000,200,0.006,26.187340
100000000,200,0.008,18.373262
100000000,200,0.01,9.386502
100000000,200,0.02,2.149920
100000000,200,0.03,1.246999
100000000,200,0.04,0.920080
100000000,200,0.05,0.758352
100000000,200,0.06,0.634280
100000000,200,0.08,0.487264
100000000,200,0.10,0.389574
100000000,200,0.12,0.351387
100000000,200,0.14,0.291231
100000000,200,0.15,0.287364
100000000,200,0.16,0.263075
100000000,200,0.18,0.224706
100000000,200,0.20,0.221300
100000000,200,0.25,0.212856
100000000,200,0.30,0.180244
100000000,200,0.35,0.164790
100000000,200,0.40,0.180605
100000000,200,0.50,0.158809
100000000,200,0.60,0.153256
100000000,200,0.80,0.149135
100000000,200,1.00,0.141159
100000000,250,0.001,40.363461
100000000,250,0.002,35.052726
100000000,250,0.004,38.587272
100000000,250,0.006,28.009864
100000000,250,0.008,13.235661
100000000,250,0.01,8.847627
100000000,250,0.02,2.286318
100000000,250,0.03,1.247069
100000000,250,0.04,0.922809
100000000,250,0.05,0.763442
100000000,250,0.06,0.615967
100000000,250,0.08,0.507519
100000000,250,0.10,0.387817
100000000,250,0.12,0.336699
100000000,250,0.14,0.291779
100000000,250,0.15,0.309457
100000000,250,0.16,0.284647
100000000,250,0.18,0.246446
100000000,250,0.20,0.227218
100000000,250,0.25,0.219238
100000000,250,0.30,0.204247
100000000,250,0.35,0.179850
